#{"t_start": 1620878632.2993696, "env_id": "octorotor-v0"}
r,l,t
1519.519261,1,6.838762
1519.519261,1,8.508298
1515.751775,1,10.099102
1850.646485,1,11.573085
1850.646485,1,13.046377
1697.392345,1,14.725558
1519.519261,1,16.272734
1519.519261,1,17.782227
1850.646485,1,19.23425
1850.646485,1,20.716843
1864.864778,1,22.377444
1519.519261,1,23.882909
1850.646485,1,25.386861
1519.519261,1,26.943901
1850.646485,1,28.491111
1850.646485,1,30.167574
1850.646485,1,31.841485
1854.806048,1,33.603667
1517.394346,1,35.443404
1519.519261,1,37.380589
1519.519261,1,40.042748
1824.857188,1,42.846884
1519.519261,1,45.106016
1519.519261,1,47.138183
1519.519261,1,49.171562
1851.819418,1,51.584618
1519.519261,1,53.483057
1519.519261,1,55.415102
1519.519261,1,57.664138
1850.646485,1,59.95024
1519.519261,1,61.899975
1519.519261,1,64.107712
1860.355798,1,66.178754
1850.646485,1,67.878823
1855.284268,1,69.739134
1519.519261,1,72.033455
1519.519261,1,73.751226
1850.646485,1,75.307262
1850.646485,1,76.950859
1862.748213,1,78.839085
305.935782,1,79.355958
1850.646485,1,80.982269
1850.646485,1,82.611941
1856.085544,1,84.674325
1519.519261,1,86.607713
1519.519261,1,88.551875
1519.519261,1,90.390688
1850.646485,1,92.452532
1519.519261,1,94.915625
1519.519261,1,96.836754
1519.519261,1,98.652623
1850.646485,1,100.873327
1519.519261,1,102.801848
1519.519261,1,104.751153
1519.519261,1,106.719225
1519.519261,1,109.470835
1519.519261,1,111.299192
1519.519261,1,113.176341
1850.646485,1,114.890548
1850.646485,1,116.661183
1849.354752,1,119.442958
1850.646485,1,121.21908
1852.802433,1,123.193406
1519.519261,1,125.05756
1519.519261,1,127.862703
1519.519261,1,129.837065
1850.646485,1,131.669379
1519.519261,1,133.603847
1519.519261,1,135.58255
1850.646485,1,137.384631
1519.519261,1,139.344385
1850.646485,1,141.150969
1856.784243,1,143.997647
1850.646485,1,145.806721
1850.646485,1,147.615824
1519.519261,1,149.474706
1855.199944,1,152.105396
1856.140599,1,154.231868
1519.519261,1,156.027863
1519.519261,1,157.841234
1844.394546,1,159.920289
1850.646485,1,161.516932
1519.519261,1,163.23235
1519.519261,1,164.949887
1519.519261,1,166.785189
1850.646485,1,168.592915
1519.519261,1,170.320528
1519.519261,1,172.378705
1519.519261,1,174.249639
1850.646485,1,175.902622
1519.519261,1,177.70956
1519.519261,1,179.491702
1519.519261,1,181.265494
1519.519261,1,182.99846
1519.519261,1,184.824741
1850.646485,1,187.119662
1519.519261,1,189.064364
1850.646485,1,190.900277
1835.724355,1,192.924421
1839.136443,1,195.422953
1519.519261,1,197.347331
1824.857188,1,199.337762
1519.519261,1,201.220227
1850.646485,1,203.59192
1519.519261,1,205.450497
1576.023481,1,207.38025
1844.394546,1,209.370683
1850.646485,1,211.234727
1519.519261,1,213.806186
1859.959065,1,215.811275
1519.519261,1,217.778409
1519.519261,1,219.659143
1862.407645,1,222.353141
1519.519261,1,224.2453
1850.646485,1,226.003132
1860.910304,1,228.01293
1850.646485,1,230.417351
1828.389467,1,232.494762
1519.519261,1,234.377738
1860.908984,1,236.37443
1857.957858,1,238.748563
1850.646485,1,241.089198
1519.519261,1,242.926732
1783.482345,1,244.83049
1519.519261,1,246.753352
1850.646485,1,248.940918
1852.023431,1,250.965775
1519.519261,1,252.941334
1844.394546,1,255.039791
1846.684971,1,258.00515
1519.519261,1,260.10696
1519.519261,1,262.227405
1850.646485,1,264.097087
1865.370226,1,266.892075
1519.519261,1,268.712217
1858.588848,1,270.745302
1855.478629,1,272.689593
1850.646485,1,274.54007
1519.519261,1,277.086905
1838.070208,1,279.053653
1863.456952,1,281.147066
1863.738651,1,283.225011
1850.646485,1,285.994334
1850.646485,1,287.839808
1855.610625,1,289.896697
1519.519261,1,291.91583
1847.742513,1,293.949909
1519.519261,1,296.27435
1519.519261,1,298.231589
1519.519261,1,300.222487
1860.046766,1,302.384745
1841.015536,1,305.206706
1850.646485,1,306.906115
1861.346747,1,308.899145
1519.519261,1,310.732874
1852.770182,1,312.865884
1851.561815,1,315.382651
1850.646485,1,317.218185
1807.130249,1,319.257516
1519.519261,1,321.222439
1853.056179,1,323.970993
1857.736059,1,325.985986
1519.463346,1,327.907527
1706.590565,1,329.797636
1708.124254,1,332.407379
1519.519261,1,334.3042
1863.051052,1,336.185763
1850.646485,1,337.895319
1850.646485,1,339.852942
1519.519261,1,342.256443
1688.782039,1,344.264411
287.165732,1,344.816744
1519.519261,1,346.763456
1854.054967,1,348.824735
1860.915561,1,351.615525
1852.968704,1,353.791938
1519.519261,1,355.783413
1844.394546,1,357.870139
1519.519261,1,360.140913
1850.646485,1,362.358297
1811.860301,1,364.452452
1519.519261,1,366.365501
1853.303384,1,368.445131
1519.519261,1,371.293118
1850.646485,1,373.14871
1861.024563,1,375.307683
1677.450364,1,377.510183
1519.519261,1,380.216882
1519.519261,1,382.147363
1861.244454,1,384.242499
1845.365034,1,386.191545
1859.517925,1,388.952133
1861.146656,1,390.836228
1783.482345,1,392.65448
1863.463253,1,394.512705
1861.748376,1,396.730108
1519.519261,1,398.722273
1862.136023,1,400.84096
1850.646485,1,402.746968
1863.307691,1,405.011443
1519.519261,1,407.503437
1814.487856,1,409.595824
1867.931475,1,411.683721
1836.059488,1,413.570548
1850.646485,1,416.001286
1844.394546,1,418.135292
1849.332355,1,420.112606
1850.646485,1,421.829073
1837.676136,1,424.541161
1850.646485,1,426.235146
1857.682305,1,428.187974
1850.646485,1,429.924189
1519.519261,1,431.858711
1844.394546,1,434.47628
1850.646485,1,436.378531
1519.519261,1,438.567425
1519.519261,1,440.595062
1847.624034,1,443.231266
1845.295467,1,445.308877
1851.234747,1,447.356111
1643.594538,1,449.473662
1850.646485,1,451.830539
1783.482345,1,453.780449
1860.837053,1,455.807435
1850.646485,1,457.64266
1860.837352,1,460.430409
1519.519261,1,462.432532
1519.519261,1,464.442383
1863.315156,1,466.559171
1842.055328,1,468.767149
1519.519261,1,471.475878
1519.519261,1,473.40183
1824.857188,1,475.454025
1519.519261,1,477.453417
1850.646485,1,480.129882
1596.902455,1,482.188809
1519.519261,1,484.209656
1783.482345,1,486.134414
1739.99106,1,488.615285
1550.797091,1,490.966186
1864.650828,1,493.108966
1853.200797,1,495.12128
1519.519261,1,497.099076
1516.695381,1,499.564181
1851.242981,1,501.654482
1519.519261,1,503.668436
1850.646485,1,505.51311
1850.646485,1,507.994768
1856.682924,1,510.006514
1844.394546,1,512.003068
1719.333571,1,514.003047
1733.952336,1,515.919032
1519.519261,1,517.755121
1519.519261,1,519.611705
1850.646485,1,521.385137
1850.646485,1,523.161829
1850.646485,1,524.899355
1856.054744,1,526.824797
1545.869557,1,528.691514
1676.415786,1,530.560238
1519.519261,1,532.448526
1519.519261,1,534.279113
1859.158255,1,536.233229
1859.068426,1,538.031734
1519.519261,1,539.785482
1865.995056,1,541.966679
1847.803468,1,544.022041
1519.519261,1,545.793747
1519.519261,1,547.504105
1862.253358,1,549.875879
1519.519261,1,551.641957
1519.519261,1,553.410078
1406.117579,1,555.158909
1850.646485,1,556.763275
1484.016326,1,558.488635
1845.886689,1,560.479012
1850.646485,1,562.646775
1850.646485,1,564.257105
1783.482345,1,566.105305
1852.257906,1,567.898719
1844.394546,1,570.019488
1519.519261,1,571.805988
1798.595423,1,573.686483
1528.065896,1,575.575472
1850.646485,1,577.590313
1850.646485,1,579.275838
1850.646485,1,580.885914
1856.58126,1,582.748226
1519.519261,1,584.560686
1842.003445,1,586.340931
1823.944173,1,588.046057
1864.403978,1,590.089565
1859.247053,1,592.067785
1519.519261,1,593.731995
1519.519261,1,595.390247
1519.519261,1,597.552877
1853.657084,1,599.337621
1859.783579,1,601.38209
1864.99879,1,603.368401
1519.519261,1,605.72722
1851.334877,1,608.085766
1858.126622,1,610.098346
1775.264793,1,612.033973
1519.519261,1,614.146694
1519.519261,1,616.713158
1519.519261,1,618.568359
1519.519261,1,620.352404
1519.519261,1,622.215697
1704.024736,1,624.687601
1850.646485,1,626.491292
1850.646485,1,628.350564
1783.482345,1,630.326863
1783.482345,1,633.15115
1498.662054,1,635.034619
1860.420126,1,636.969673
1519.519261,1,638.77283
1844.394546,1,640.594874
1858.095045,1,642.38509
1533.382824,1,644.136648
1519.519261,1,645.869411
1850.646485,1,647.569309
1864.219763,1,649.515592
1519.519261,1,651.234059
1848.682194,1,653.116606
1863.999473,1,655.080914
1519.519261,1,656.951978
1850.646485,1,658.638473
1519.519261,1,660.493131
1837.34002,1,663.519445
1519.519261,1,665.295051
1848.537976,1,667.144368
1844.394546,1,669.081465
1850.646485,1,670.667728
1519.519261,1,672.368506
1519.519261,1,674.079175
1519.519261,1,675.842726
1519.519261,1,677.529324
1862.469136,1,679.294942
1850.646485,1,680.920101
1857.253528,1,682.715814
1849.345703,1,684.581714
1519.519261,1,686.531699
1807.108003,1,688.941706
1519.519261,1,690.861806
1853.250014,1,692.828143
1589.879665,1,694.786452
1828.389467,1,697.656946
1850.646485,1,699.439836
1865.751947,1,701.449124
1519.519261,1,703.408776
1852.98022,1,706.399656
1860.137611,1,708.445297
1844.394546,1,710.496192
1850.82713,1,712.573127
1519.519261,1,715.257429
1794.746548,1,717.300126
1837.364495,1,719.106543
1861.342218,1,721.119348
1850.646485,1,722.917807
1850.646485,1,725.345209
1854.445169,1,727.4444
1844.394546,1,729.540906
1844.394546,1,731.609046
1519.519261,1,734.268506
1519.519261,1,736.229915
1839.138456,1,738.247344
1798.795994,1,740.295302
1852.232342,1,742.488644
1783.482345,1,744.430334
1519.519261,1,746.302939
1850.646485,1,748.230756
1850.646485,1,749.974097
1519.519261,1,751.845013
1854.098129,1,753.811885
1850.646485,1,755.665199
1855.242248,1,757.670271
1519.519261,1,759.475739
260.767911,1,759.979509
1857.715393,1,761.941862
1592.107662,1,764.626606
1851.501021,1,766.63517
1519.519261,1,768.471768
1686.138701,1,770.339491
1824.857188,1,773.081944
1851.592951,1,774.982582
1850.646485,1,776.776567
1783.482345,1,778.644828
1519.519261,1,780.617903
1850.646485,1,782.890061
1519.519261,1,784.681108
1850.646485,1,786.439718
1850.646485,1,788.151973
1519.519261,1,790.858801
1519.519261,1,792.525732
1519.519261,1,794.154175
1859.51635,1,795.973548
1783.482345,1,797.866781
1846.754418,1,799.897318
1850.646485,1,801.654183
1783.482345,1,803.567573
1519.519261,1,806.459166
1850.646485,1,808.171719
1519.519261,1,810.071528
1850.733502,1,812.034424
1858.364239,1,814.158183
1850.646485,1,815.901295
1608.021014,1,817.761414
1844.394546,1,819.821556
1850.646485,1,822.05062
1856.439224,1,823.869256
1857.731033,1,825.8992
1850.646485,1,827.663631
1519.519261,1,830.298146
1844.394546,1,832.141425
1862.726706,1,833.938408
1783.482345,1,836.070997
1850.646485,1,837.932785
1850.646485,1,839.718683
1783.482345,1,841.718053
1668.706619,1,843.682662
1519.519261,1,846.389834
1458.4406,1,848.281415
1519.519261,1,850.207585
1519.519261,1,852.115997
1519.519261,1,854.551284
1850.646485,1,856.596225
1858.451156,1,858.649336
1519.519261,1,860.486425
1837.622148,1,862.343342
1844.394546,1,864.322268
1856.176297,1,866.372529
1852.903243,1,868.33997
1519.519261,1,870.462505
1850.646485,1,872.177507
1850.646485,1,873.839796
1519.519261,1,875.847194
1784.528282,1,877.753187
1783.482345,1,879.683719
1855.3121,1,881.628239
1850.646485,1,883.389119
1844.394546,1,886.116131
1850.646485,1,887.915099
1854.129266,1,889.881112
1850.646485,1,891.67009
1483.233393,1,894.355364
1850.646485,1,896.197378
1850.646485,1,897.997654
1533.837975,1,899.910851
1558.009495,1,902.266569
1844.394546,1,904.613479
1850.646485,1,906.309916
1861.073965,1,908.119289
1519.519261,1,909.879317
1715.288881,1,911.679117
1636.538992,1,913.441277
1850.646485,1,915.191752
1850.646485,1,916.731321
1850.646485,1,918.356426
1519.519261,1,920.208723
1850.074058,1,922.30775
1847.16058,1,924.20146
1810.983237,1,926.166775
1519.519261,1,928.002568
1450.911075,1,929.85815
1791.27763,1,932.313648
1850.646485,1,934.055064
1850.646485,1,935.825981
1842.17767,1,937.968474
1844.394546,1,939.928647
1519.519261,1,941.798668
1844.394546,1,943.931012
1861.914307,1,945.924538
1864.474139,1,947.885787
1852.927941,1,949.816043
1519.519261,1,951.693906
1783.482345,1,954.590461
1787.80245,1,956.502943
1519.519261,1,958.300713
1850.646485,1,959.997434
1860.163783,1,962.029861
1519.519261,1,964.00974
310.743936,1,964.694719
1851.904069,1,966.702449
1859.02846,1,968.763753
1519.519261,1,971.267837
1850.646485,1,973.192446
1846.634597,1,975.218991
1850.646485,1,976.985358
1519.519261,1,979.589338
1838.696489,1,981.532902
1519.519261,1,983.529167
1519.519261,1,985.510738
1783.482345,1,988.252412
1519.519261,1,990.123325
1844.394546,1,992.169398
1519.519261,1,994.118527
1850.646485,1,996.145935
1836.94965,1,998.481373
1519.519261,1,1000.203275
1422.56052,1,1002.044989
1394.347647,1,1004.230406
1519.519261,1,1006.02006
1840.594496,1,1008.044282
1851.884126,1,1009.91992
1519.519261,1,1011.724264
1826.063759,1,1013.975713
1849.438811,1,1015.925243
1442.44813,1,1017.750411
1810.692337,1,1019.775784
1824.857188,1,1021.744732
1519.519261,1,1023.716308
1519.519261,1,1025.4309
1861.003448,1,1027.580644
1863.398063,1,1029.605967
1844.394546,1,1031.608122
1850.646485,1,1033.479721
1850.646485,1,1036.044388
1536.403268,1,1037.939273
1690.375131,1,1039.839303
1696.806077,1,1041.603729
1519.519261,1,1043.458628
1783.482345,1,1045.161093
1780.02491,1,1046.903448
1844.394546,1,1048.811199
1859.071533,1,1050.584006
1519.519261,1,1052.493979
1519.519261,1,1054.371162
1519.519261,1,1056.418389
1850.646485,1,1058.224865
1519.519261,1,1060.139873
1550.108924,1,1062.053178
1850.646485,1,1064.755988
1844.394546,1,1066.775074
1837.843396,1,1068.795325
1783.482345,1,1070.794454
1850.646485,1,1072.75965
1850.646485,1,1074.506302
1519.519261,1,1076.285156
1844.394546,1,1078.220225
1519.519261,1,1080.115232
1866.705614,1,1082.165783
1519.519261,1,1084.084669
1783.482345,1,1086.252403
1783.482345,1,1088.729612
1850.92601,1,1090.715689
1751.492295,1,1092.74228
1846.467854,1,1094.663725
1783.482345,1,1097.348027
1782.132714,1,1099.320497
1856.843409,1,1101.365911
1859.843865,1,1103.454674
1862.891473,1,1106.213592
1519.519261,1,1108.162806
1519.519261,1,1110.128781
1844.394546,1,1112.235954
1748.89633,1,1114.416815
1519.519261,1,1116.799058
1862.114083,1,1118.846547
1583.647828,1,1120.840785
1860.355629,1,1122.900141
1519.519261,1,1125.524993
1519.519261,1,1127.403588
1850.646485,1,1129.239302
1519.519261,1,1131.192419
1655.553403,1,1133.720044
1795.961313,1,1136.123523
1519.519261,1,1138.072559
1844.394546,1,1140.019442
1783.482345,1,1141.966194
1864.976863,1,1143.952548
300.014207,1,1144.638268
1795.252643,1,1146.71023
1846.86191,1,1148.890627
1735.923119,1,1151.5856
1860.934371,1,1153.489083
1650.080461,1,1155.44307
1783.482345,1,1157.634564
1850.646485,1,1159.335538
1844.394546,1,1161.253191
1519.519261,1,1163.088551
1603.329865,1,1165.069421
1519.519261,1,1167.043152
1519.519261,1,1168.944394
1850.646485,1,1170.677393
1850.646485,1,1172.436993
1852.125446,1,1174.349097
1854.765204,1,1176.287079
1857.869854,1,1178.249026
1851.633441,1,1180.223783
1856.631573,1,1182.126191
1850.646485,1,1184.073987
1624.819601,1,1186.720555
1844.394546,1,1189.286583
1852.298734,1,1191.591933
1519.519261,1,1193.556358
1850.901544,1,1195.628284
1850.646485,1,1197.721968
1844.394546,1,1200.095404
1824.857188,1,1202.122702
1703.879608,1,1204.043786
1850.646485,1,1206.895896
1864.204078,1,1209.19492
1850.646485,1,1211.239759
1519.519261,1,1214.010242
1519.519261,1,1216.054126
1854.930744,1,1218.321533
1519.519261,1,1220.457975
1844.394546,1,1222.683742
1844.394546,1,1224.837442
1783.482345,1,1226.8658
1586.063247,1,1229.034032
1800.339041,1,1231.12789
1519.519261,1,1233.016902
1852.561793,1,1234.984527
1850.646485,1,1236.967175
1716.022212,1,1239.091396
1850.646485,1,1240.907712
1601.904008,1,1242.856569
1850.646485,1,1244.97596
1850.646485,1,1246.921032
1858.550201,1,1249.024686
1810.090773,1,1250.998706
1841.105705,1,1253.066464
1580.00943,1,1255.073503
1783.482345,1,1257.069134
1519.519261,1,1259.116802
1844.394546,1,1261.84048
1837.899421,1,1264.094677
1850.646485,1,1266.030605
1519.519261,1,1268.065522
1519.519261,1,1270.262282
1783.482345,1,1272.391336
1519.519261,1,1274.325716
1860.170366,1,1276.446936
1519.519261,1,1278.442371
1828.941187,1,1280.684075
1858.390661,1,1283.111864
1580.962313,1,1285.089127
1519.519261,1,1287.026702
1783.482345,1,1289.302005
1519.519261,1,1291.612504
1479.454422,1,1293.766487
1850.646485,1,1295.731885
1839.694242,1,1298.736171
1783.482345,1,1301.007853
1850.646485,1,1303.208967
1542.411564,1,1305.228729
1850.646485,1,1307.063888
1850.646485,1,1309.042566
1816.06837,1,1311.541626
1527.048305,1,1314.147896
1457.701531,1,1316.30776
1783.482345,1,1318.520154
290.970582,1,1319.209649
1763.703229,1,1321.686839
1841.885691,1,1324.045903
1783.482345,1,1326.194899
1850.646485,1,1328.664681
1519.519261,1,1330.789119
1519.519261,1,1332.921121
1519.519261,1,1335.199637
1847.845778,1,1337.477647
1637.924082,1,1339.677105
1844.394546,1,1341.95964
1844.394546,1,1345.142397
1854.516931,1,1347.469627
1783.482345,1,1349.863358
1853.73266,1,1353.298488
1858.034215,1,1355.475043
1783.482345,1,1357.661215
1687.929465,1,1360.359596
1847.20238,1,1362.443351
1844.394546,1,1364.57914
1581.077189,1,1366.731132
1846.491575,1,1368.781375
1726.709342,1,1370.811516
1850.646485,1,1372.870333
1860.028327,1,1375.68871
1783.482345,1,1377.893482
