#{"t_start": 1620878632.2993696, "env_id": "octorotor-v0"}
1850.646485,1,1380.285604
1844.394546,1,1382.364491
1783.482345,1,1384.305055
1862.480959,1,1387.088106
1844.394546,1,1389.279332
1667.459426,1,1391.829359
1844.394546,1,1394.804264
1844.394546,1,1397.123913
1844.394546,1,1399.294822
1558.546651,1,1401.455865
1642.722091,1,1403.640135
1844.394546,1,1405.916363
1783.482345,1,1408.353193
1408.197097,1,1410.384929
1783.482345,1,1412.660331
1519.519261,1,1414.906315
1863.10089,1,1417.448441
1783.482345,1,1419.626205
1844.394546,1,1423.085351
1814.28933,1,1425.481203
1519.519261,1,1427.627607
1519.519261,1,1429.745169
1848.23021,1,1432.848209
1519.519261,1,1434.883973
1732.868394,1,1437.047886
1783.482345,1,1439.229004
1519.519261,1,1441.325434
1459.446552,1,1443.601947
1519.519261,1,1446.04068
1783.482345,1,1447.982447
1519.519261,1,1450.361113
1783.482345,1,1452.630078
1844.394546,1,1454.852021
1844.394546,1,1457.190166
1844.394546,1,1459.346377
1783.482345,1,1461.86698
1858.984633,1,1464.184571
1514.525047,1,1466.144359
286.059158,1,1467.195902
1783.482345,1,1469.437517
1519.519261,1,1471.787891
1843.059054,1,1474.953559
1850.646485,1,1476.908483
1783.482345,1,1479.22934
1783.482345,1,1482.055794
1844.394546,1,1485.903585
1787.361499,1,1488.653813
1816.176953,1,1491.105649
1844.394546,1,1493.481601
1844.394546,1,1495.936552
1844.394546,1,1498.081336
1844.394546,1,1500.663831
1519.519261,1,1503.191375
1844.394546,1,1505.388951
1579.648444,1,1507.813221
1519.519261,1,1511.095518
1850.646485,1,1513.156139
1783.482345,1,1515.352066
1850.646485,1,1517.461036
1838.530242,1,1519.824888
1845.175332,1,1522.18741
1808.291028,1,1525.085245
1844.394546,1,1527.18801
1651.17875,1,1529.191556
1783.482345,1,1531.275545
1783.482345,1,1533.398958
1844.394546,1,1535.698979
1861.768964,1,1538.131143
1860.689262,1,1540.426229
1862.458435,1,1542.527025
1519.519261,1,1545.042897
1844.394546,1,1547.369467
1851.008345,1,1549.658483
1783.482345,1,1552.024034
1854.776674,1,1554.20858
1850.150622,1,1556.497759
285.107245,1,1557.170481
1781.476741,1,1559.499373
1863.261004,1,1561.522719
1844.394546,1,1563.511597
1783.482345,1,1565.713202
1844.394546,1,1568.11195
1849.754869,1,1570.391857
1828.389467,1,1572.770825
1731.535016,1,1575.000227
1805.651102,1,1577.250203
1844.394546,1,1580.667388
1519.519261,1,1582.618507
1783.482345,1,1584.60714
1844.394546,1,1586.763913
1851.025063,1,1589.137595
1493.061065,1,1591.378339
1824.857188,1,1593.600489
1783.482345,1,1597.386407
1845.231412,1,1599.642227
1519.519261,1,1602.079159
1783.482345,1,1604.576395
1446.544206,1,1606.754479
1844.394546,1,1609.184966
1783.482345,1,1611.711394
1519.519261,1,1614.016693
1850.646485,1,1616.521184
1841.418706,1,1619.017251
1519.519261,1,1620.956004
1783.482345,1,1622.881313
1783.482345,1,1625.139563
1852.0202,1,1627.500116
1753.327183,1,1629.686935
1783.482345,1,1632.021592
1758.529565,1,1634.296968
1783.482345,1,1636.549725
1783.482345,1,1639.20264
1783.482345,1,1641.198333
1844.394546,1,1643.404495
1783.482345,1,1645.703661
1783.482345,1,1647.915274
1844.394546,1,1650.31846
1844.394546,1,1652.714122
1783.482345,1,1654.767703
1792.166268,1,1656.869763
1851.929712,1,1659.479433
1816.560524,1,1661.844731
1858.255138,1,1663.95533
1783.482345,1,1666.203382
1783.482345,1,1668.494859
1519.519261,1,1670.667525
1783.482345,1,1672.994044
1844.394546,1,1676.313801
1783.482345,1,1678.306103
1804.094423,1,1680.436422
1859.391718,1,1682.988177
1745.354372,1,1685.081241
1858.613105,1,1687.185251
1865.784824,1,1689.424874
1844.394546,1,1691.51714
1783.482345,1,1693.611122
1844.394546,1,1696.066022
1783.482345,1,1698.240044
1852.094923,1,1700.411614
1638.318051,1,1703.034266
1783.482345,1,1705.159064
1844.394546,1,1707.33664
1783.482345,1,1709.821943
1783.482345,1,1711.965379
1844.394546,1,1714.162046
1844.394546,1,1716.895214
1850.646485,1,1719.070918
1783.482345,1,1721.421988
1844.394546,1,1724.006796
1844.394546,1,1726.383687
1783.482345,1,1728.65511
1851.81594,1,1731.174448
1844.394546,1,1733.419066
1844.394546,1,1735.678258
1783.482345,1,1738.131605
1716.650751,1,1740.312463
1783.482345,1,1742.423355
1783.482345,1,1744.511666
279.846026,1,1745.051051
1783.482345,1,1747.376077
1519.519261,1,1749.37298
1844.394546,1,1752.004541
1783.482345,1,1754.477056
1844.394546,1,1756.644146
1850.646485,1,1758.567708
1844.394546,1,1760.596852
1844.394546,1,1762.726393
1519.519261,1,1764.648663
1783.482345,1,1766.738475
1783.482345,1,1768.80823
1844.394546,1,1770.702258
1849.266553,1,1772.750145
1783.482345,1,1775.050253
1783.482345,1,1777.039322
1858.925174,1,1778.960998
1844.394546,1,1781.12467
1526.835855,1,1783.121814
1783.482345,1,1785.174114
1783.482345,1,1787.194551
1850.646485,1,1789.063154
1844.394546,1,1791.180905
269.796739,1,1791.774802
1783.482345,1,1793.690358
1844.394546,1,1795.819167
1846.823895,1,1797.682748
1844.394546,1,1799.704065
1844.394546,1,1801.829851
1844.394546,1,1803.821787
1861.300465,1,1806.394947
1783.482345,1,1808.456219
1783.482345,1,1810.330653
1494.762998,1,1812.396331
1700.540882,1,1814.543405
1844.394546,1,1816.863076
1657.217315,1,1819.158321
1846.78256,1,1821.224873
1850.646485,1,1822.860625
1864.552676,1,1824.887469
1783.482345,1,1826.898642
1701.148934,1,1828.836437
1844.394546,1,1831.225364
1783.482345,1,1833.1374
1519.519261,1,1834.882016
1783.482345,1,1836.842507
1783.482345,1,1839.032878
1844.394546,1,1840.909396
1844.394546,1,1842.797519
1599.681869,1,1844.986885
1844.394546,1,1846.832211
1783.482345,1,1848.71885
1844.394546,1,1850.584306
1783.482345,1,1852.994691
1783.482345,1,1854.853727
1561.356719,1,1856.707956
1846.245299,1,1858.998166
1732.604363,1,1860.846173
1844.394546,1,1862.727905
1783.482345,1,1864.496569
1844.394546,1,1866.405071
1783.482345,1,1868.236873
1783.482345,1,1870.129362
1855.258195,1,1872.194717
1844.394546,1,1874.106104
1844.394546,1,1875.97013
1849.70175,1,1877.722629
1844.394546,1,1879.679738
1783.482345,1,1881.906437
1844.394546,1,1884.025494
1667.494215,1,1886.089919
1779.465448,1,1888.719739
1783.482345,1,1890.876141
1783.482345,1,1892.843278
1783.482345,1,1895.442841
1844.394546,1,1898.269294
1844.394546,1,1900.851527
1844.394546,1,1902.830039
1558.674242,1,1905.071589
1844.394546,1,1907.123263
1783.482345,1,1909.048182
1844.394546,1,1910.940848
1745.961966,1,1912.841074
1783.482345,1,1914.867366
1726.240155,1,1916.855803
1844.394546,1,1918.829728
1519.519261,1,1920.915217
1844.394546,1,1922.91611
1783.482345,1,1925.118503
1783.482345,1,1927.288858
1783.482345,1,1929.294125
1783.482345,1,1931.038815
1783.482345,1,1932.894781
1659.373591,1,1934.916177
1783.482345,1,1936.902337
1844.394546,1,1938.902925
1783.482345,1,1940.899637
1610.020827,1,1942.982036
1783.482345,1,1944.820777
1844.394546,1,1946.721446
1851.234717,1,1948.590553
1844.394546,1,1950.513104
1858.0377,1,1952.585468
1844.394546,1,1954.607371
1783.482345,1,1956.527893
1844.394546,1,1958.939987
1844.394546,1,1960.840653
1783.482345,1,1962.722618
1576.5429,1,1964.728253
1844.394546,1,1966.622067
1421.558502,1,1968.450433
1844.394546,1,1970.293928
1844.394546,1,1972.082664
1783.482345,1,1974.037272
1529.215825,1,1976.200558
1852.726165,1,1978.235284
1844.394546,1,1980.426572
1844.394546,1,1982.731333
1783.482345,1,1984.700608
1844.394546,1,1986.97481
1783.482345,1,1989.272452
1783.482345,1,1991.406831
1783.482345,1,1993.793419
1783.482345,1,1995.971912
1783.482345,1,1998.281067
1844.394546,1,2000.440094
1844.394546,1,2002.472142
1844.394546,1,2004.517542
1844.394546,1,2006.858376
1783.482345,1,2008.893021
1844.394546,1,2010.929983
1844.394546,1,2013.042969
1844.394546,1,2014.886691
1844.394546,1,2016.92089
1783.482345,1,2018.807371
1844.394546,1,2020.744848
1783.482345,1,2022.741439
1844.394546,1,2024.7406
1783.482345,1,2026.778967
1783.482345,1,2028.662832
1555.136996,1,2030.451218
1844.394546,1,2032.513751
1844.394546,1,2034.538013
1783.482345,1,2036.604815
1844.394546,1,2038.525948
1844.394546,1,2040.515015
1783.482345,1,2042.56595
1844.394546,1,2044.409719
1862.971302,1,2046.341624
1783.482345,1,2048.484749
1844.394546,1,2050.574203
1783.482345,1,2052.512321
1783.482345,1,2054.449311
1783.482345,1,2056.575629
1783.482345,1,2058.644579
1783.482345,1,2060.634392
1863.09011,1,2062.700122
1844.394546,1,2065.028867
1766.750646,1,2066.946735
1783.482345,1,2068.839919
1844.394546,1,2070.785557
1844.394546,1,2072.719723
1783.482345,1,2074.531687
1783.482345,1,2076.553566
1844.394546,1,2078.511169
1862.050179,1,2080.494784
1844.394546,1,2082.52567
1783.482345,1,2084.437762
1783.482345,1,2086.494058
1783.482345,1,2088.435387
1783.482345,1,2090.527466
1783.482345,1,2092.730803
1783.482345,1,2094.908982
1783.482345,1,2096.886248
1783.482345,1,2098.805749
1844.394546,1,2101.082717
1783.482345,1,2103.232356
1844.394546,1,2105.419638
1783.482345,1,2107.668061
1844.394546,1,2109.980498
1844.394546,1,2112.225568
1783.482345,1,2114.442086
1783.482345,1,2116.678754
1844.394546,1,2119.180767
1783.482345,1,2121.405013
1844.394546,1,2123.721279
1783.482345,1,2125.820803
1844.394546,1,2128.125179
1783.482345,1,2130.187556
1783.482345,1,2132.395574
1783.482345,1,2134.161222
1844.394546,1,2136.583193
1783.482345,1,2138.592784
1844.394546,1,2140.796255
1844.394546,1,2143.210201
1783.482345,1,2145.463581
1844.394546,1,2147.501154
1783.482345,1,2149.569165
1844.394546,1,2151.712566
1783.482345,1,2153.768945
1844.394546,1,2155.798377
1844.394546,1,2158.142244
1859.434215,1,2160.851104
1783.482345,1,2163.246642
1783.482345,1,2165.838393
1783.482345,1,2168.006603
1783.482345,1,2170.571668
1844.394546,1,2172.544122
1783.482345,1,2174.387934
1844.394546,1,2176.571455
1783.482345,1,2179.01651
1783.482345,1,2181.076164
1844.394546,1,2183.075893
1783.482345,1,2185.16875
1783.482345,1,2187.671276
1855.314378,1,2189.809317
1844.394546,1,2191.966457
1844.394546,1,2193.979193
1783.482345,1,2196.025276
1844.394546,1,2198.136606
1835.402162,1,2200.236608
1783.482345,1,2202.387827
1783.482345,1,2204.313493
1783.482345,1,2206.526525
1783.482345,1,2208.536322
1818.372134,1,2210.607623
1844.394546,1,2212.636224
1783.482345,1,2214.776649
1783.482345,1,2216.844983
1783.482345,1,2218.710934
1844.394546,1,2220.605586
1783.482345,1,2222.463558
1844.394546,1,2224.386597
1783.482345,1,2226.39744
1844.394546,1,2228.40482
1783.482345,1,2230.308248
1844.394546,1,2232.2707
1844.394546,1,2234.234218
1844.394546,1,2236.251632
1783.482345,1,2238.24183
1844.394546,1,2240.21626
1844.394546,1,2242.2712
1783.482345,1,2244.190763
1844.394546,1,2246.218251
1844.394546,1,2248.34008
1844.394546,1,2250.57915
1783.482345,1,2252.540258
1783.482345,1,2254.569576
1856.863915,1,2256.675228
1783.482345,1,2258.638207
1783.482345,1,2260.659566
1783.482345,1,2262.735632
1844.394546,1,2264.716178
1845.980838,1,2266.82525
1783.482345,1,2268.820129
1783.482345,1,2270.798792
1844.394546,1,2272.846861
1844.394546,1,2274.86776
1844.394546,1,2276.930451
1844.394546,1,2278.929108
1844.394546,1,2280.985678
1844.394546,1,2283.041989
1844.394546,1,2285.167032
1844.394546,1,2287.46513
1844.394546,1,2289.476762
1783.482345,1,2291.603482
1844.394546,1,2293.631671
1783.482345,1,2295.703571
1783.482345,1,2298.007488
1844.394546,1,2300.112039
1844.394546,1,2302.134353
1844.394546,1,2304.146661
1783.482345,1,2306.116437
1783.482345,1,2308.133035
1844.394546,1,2310.062708
1844.394546,1,2311.92482
1783.482345,1,2313.730427
1844.394546,1,2315.605285
1844.394546,1,2317.605986
1844.394546,1,2319.471808
1844.394546,1,2322.300776
1844.394546,1,2324.337736
1783.482345,1,2326.26195
1844.394546,1,2328.25349
1844.394546,1,2330.12954
1847.835797,1,2332.005673
1844.394546,1,2333.952462
1783.482345,1,2335.900798
1783.482345,1,2337.908606
1783.482345,1,2339.8406
1844.394546,1,2341.955369
1783.482345,1,2343.888447
1783.482345,1,2345.868726
1844.394546,1,2348.213692
1783.482345,1,2350.272379
1783.482345,1,2352.164837
1783.482345,1,2354.021315
1844.394546,1,2355.917274
1783.482345,1,2357.956454
1844.394546,1,2360.031773
1844.394546,1,2362.062011
1783.482345,1,2363.904385
1844.394546,1,2365.909588
1783.482345,1,2367.979562
1844.394546,1,2370.059986
1783.482345,1,2372.008909
1844.394546,1,2374.080336
1783.482345,1,2376.128948
1783.482345,1,2378.247914
1783.482345,1,2380.258976
1844.394546,1,2382.543268
1828.389467,1,2384.652178
1783.482345,1,2386.69149
1848.838655,1,2388.720836
1844.394546,1,2390.745202
1844.394546,1,2392.917311
1783.482345,1,2395.341909
1844.394546,1,2398.343126
1783.482345,1,2400.998464
1844.394546,1,2402.898804
1783.482345,1,2404.806912
1783.482345,1,2406.789955
1844.394546,1,2408.989903
1783.482345,1,2411.553224
1844.394546,1,2413.661715
1844.394546,1,2416.061766
1783.482345,1,2418.213397
1783.482345,1,2420.289491
1783.482345,1,2422.472378
1783.482345,1,2424.406312
1846.652808,1,2426.24228
1783.482345,1,2428.202835
1783.482345,1,2430.027795
1783.482345,1,2431.917229
1844.394546,1,2433.757519
1783.482345,1,2435.602197
1783.482345,1,2437.344795
1844.394546,1,2439.046961
1783.482345,1,2440.829569
1844.394546,1,2442.523573
1783.482345,1,2444.258292
1844.394546,1,2446.216534
1844.394546,1,2448.240089
1844.394546,1,2450.310196
1844.394546,1,2452.378409
1844.394546,1,2454.593241
1783.482345,1,2456.43602
1783.482345,1,2458.407706
1783.482345,1,2460.703717
1783.482345,1,2462.794171
1844.394546,1,2465.154461
1783.482345,1,2467.611082
1844.394546,1,2470.115939
1844.394546,1,2472.241183
1844.394546,1,2474.200488
1844.394546,1,2476.290756
1844.394546,1,2478.158592
1783.482345,1,2480.100013
1783.482345,1,2482.420911
1783.482345,1,2484.330887
1783.482345,1,2486.469577
1844.394546,1,2488.506859
1844.394546,1,2490.514418
1783.482345,1,2492.871717
1844.394546,1,2495.00131
1844.394546,1,2497.390626
1783.482345,1,2499.681293
1844.394546,1,2501.945849
1783.482345,1,2504.504837
1844.394546,1,2506.797564
1844.394546,1,2509.226286
1844.394546,1,2511.237514
1783.482345,1,2513.255655
1844.394546,1,2515.349875
1844.394546,1,2517.335509
1844.394546,1,2519.424918
1783.482345,1,2521.459108
1844.394546,1,2523.380974
1844.394546,1,2525.430563
1844.394546,1,2527.368278
1783.482345,1,2529.27534
1783.482345,1,2531.143624
1844.394546,1,2533.099605
1783.482345,1,2534.976546
1783.482345,1,2536.863931
1783.482345,1,2538.741636
1844.394546,1,2540.697243
1844.394546,1,2542.544778
1844.394546,1,2544.519753
1844.394546,1,2546.588165
1783.482345,1,2548.541154
1783.482345,1,2550.594984
1783.482345,1,2552.49228
1844.394546,1,2554.559358
1783.482345,1,2556.604952
1844.394546,1,2558.558658
1844.394546,1,2560.423085
1783.482345,1,2562.237623
1844.394546,1,2564.260382
1783.482345,1,2566.205
1783.482345,1,2568.141676
1844.394546,1,2570.108792
1844.394546,1,2572.014152
1783.482345,1,2573.987563
1783.482345,1,2575.911571
1783.482345,1,2577.94266
1842.848689,1,2579.879668
1783.482345,1,2581.891991
1783.482345,1,2583.924548
1844.394546,1,2585.848539
1844.900583,1,2587.858608
1844.394546,1,2589.915844
1783.482345,1,2591.830792
1844.394546,1,2594.003538
1783.482345,1,2596.089138
1783.482345,1,2597.995048
1844.394546,1,2599.885284
1783.482345,1,2601.760649
1844.394546,1,2603.753982
1783.482345,1,2605.691428
1783.482345,1,2607.593568
1844.394546,1,2609.50467
1844.394546,1,2611.499657
1844.394546,1,2613.728463
1844.394546,1,2615.831827
1783.482345,1,2617.879655
1844.394546,1,2619.844122
1783.482345,1,2621.786951
1844.394546,1,2623.822011
1844.394546,1,2626.138454
1783.482345,1,2628.644407
1844.394546,1,2630.938297
1783.482345,1,2632.928681
1783.482345,1,2634.916278
1783.482345,1,2636.798569
1783.482345,1,2638.83584
1844.394546,1,2641.026475
1783.482345,1,2642.841557
1783.482345,1,2644.724816
1783.482345,1,2646.626986
1783.482345,1,2648.752152
1844.394546,1,2650.823991
1844.394546,1,2652.792212
1783.482345,1,2654.858241
1844.394546,1,2656.811013
1783.482345,1,2658.758458
1844.394546,1,2660.753486
1783.482345,1,2662.755654
1495.344793,1,2664.911039
1783.482345,1,2667.014186
1783.482345,1,2668.94779
1844.394546,1,2670.829243
1844.394546,1,2673.031152
1783.482345,1,2675.113213
1844.394546,1,2677.142487
1844.394546,1,2679.198337
1783.482345,1,2681.211199
1783.482345,1,2683.176534
1844.394546,1,2685.567015
1844.394546,1,2687.591905
1844.394546,1,2689.661811
1844.394546,1,2691.774795
1783.482345,1,2693.88642
1783.482345,1,2695.931914
1844.394546,1,2698.027854
1783.482345,1,2700.099912
1783.482345,1,2702.166525
1844.394546,1,2704.207209
1783.482345,1,2706.358145
1783.482345,1,2708.235253
1844.394546,1,2710.325412
1844.394546,1,2712.467696
1783.482345,1,2714.803496
1844.394546,1,2716.868756
1844.394546,1,2718.831211
1844.394546,1,2720.786647
1783.482345,1,2722.663188
1783.482345,1,2724.541401
1783.482345,1,2726.397702
1862.938311,1,2728.106888
1844.394546,1,2729.944267
1844.394546,1,2731.723859
1783.482345,1,2733.481305
1783.482345,1,2735.360475
1844.394546,1,2737.533321
1783.482345,1,2739.698739
1783.482345,1,2741.948901
1783.482345,1,2744.432698
1844.394546,1,2746.585258
1844.394546,1,2748.436274
1844.394546,1,2750.641351
1783.482345,1,2752.567635
1783.482345,1,2754.478492
1783.482345,1,2757.394097
1844.394546,1,2759.963139
1783.482345,1,2762.224347
1783.482345,1,2764.496465
1844.394546,1,2766.938685
1844.394546,1,2769.285032
1844.394546,1,2771.684383
1844.394546,1,2774.247042
1783.482345,1,2776.920655
