#{"t_start": 1620849802.9773479, "env_id": "octorotor-v0"}
r,l,t
1805.480395,1,4.650664
1786.940012,1,5.89945
1736.172334,1,7.068146
1757.55836,1,8.307123
1768.433811,1,9.509784
1711.68385,1,10.737507
1815.975567,1,11.927598
1808.229241,1,13.181783
1670.274301,1,14.423167
1663.301153,1,15.594686
1823.002994,1,16.838999
1813.940574,1,18.09627
1687.161208,1,19.313111
1784.80349,1,20.586189
1772.436344,1,21.831786
1724.217447,1,23.111696
1818.257237,1,24.447576
1830.015424,1,25.907402
1843.702799,1,27.367364
1823.558459,1,28.492762
1797.181006,1,29.726967
1733.899211,1,31.219932
1810.153887,1,32.594955
1812.885123,1,34.226041
1661.113729,1,35.919179
1773.629444,1,37.162725
1756.739278,1,38.337544
1656.127158,1,39.587605
1689.977187,1,41.169232
1747.59346,1,42.687389
1805.760649,1,44.113079
1801.860038,1,45.508443
1806.070426,1,47.19817
1765.848955,1,48.690617
1779.147896,1,50.067492
1574.677466,1,51.306944
1668.922842,1,52.555465
1621.31075,1,53.799887
1621.917158,1,55.081763
1815.98595,1,56.353639
1845.084778,1,57.681842
1830.072933,1,59.005844
1786.54837,1,60.282999
1716.656134,1,61.431201
1809.395468,1,62.587877
1750.859532,1,63.779217
1723.135504,1,65.052141
1750.883011,1,66.240588
1690.237084,1,67.53844
1834.599037,1,68.781671
1815.956505,1,70.129087
1776.262741,1,71.395295
1761.829118,1,72.687597
1806.036818,1,73.956985
1803.243963,1,75.192984
1767.481382,1,76.510707
1818.250166,1,77.849779
1700.230455,1,79.427729
1811.438064,1,80.692945
1827.681882,1,81.9267
1764.348192,1,83.159833
1670.647254,1,84.412206
1734.003864,1,85.57777
1755.632964,1,86.897024
1581.974441,1,88.699905
1605.326059,1,89.885962
1779.409103,1,91.128255
1766.709448,1,92.326418
1802.229562,1,93.578017
1799.749132,1,94.864872
1749.454324,1,96.2849
1790.15072,1,97.477894
1621.491372,1,98.737901
1723.855189,1,100.006176
1842.241275,1,101.450179
1826.595548,1,102.9749
1818.969187,1,104.253547
1787.154484,1,105.459847
1736.093252,1,106.710395
1807.467264,1,107.954183
1769.908464,1,109.21663
1770.414644,1,110.422411
1762.143265,1,111.665818
1758.530493,1,112.903183
1726.823456,1,114.117871
1827.513161,1,115.330991
1773.514289,1,116.594341
1629.786504,1,117.854613
1699.685286,1,119.103914
1763.963777,1,120.331789
1740.298525,1,121.586071
1736.308934,1,122.829835
1740.961631,1,124.092986
1809.38019,1,125.285935
1718.487749,1,126.557676
1630.45367,1,127.866673
1647.723674,1,129.135225
1821.683135,1,130.386649
1824.134054,1,131.611526
1762.066172,1,132.80438
1832.445811,1,134.062915
1732.868394,1,135.327244
1832.445811,1,136.576816
1732.868394,1,137.835007
1732.868394,1,139.073677
1832.445811,1,140.327225
1832.445811,1,141.576388
1832.445811,1,142.830173
1732.868394,1,144.084002
1732.868394,1,145.345864
1732.868394,1,146.588265
1832.445811,1,147.847969
1732.868394,1,149.107517
1732.868394,1,150.392351
1832.445811,1,151.652424
1832.445811,1,152.927891
1732.868394,1,154.18668
1832.445811,1,155.455623
1732.868394,1,156.71512
1732.868394,1,158.11921
1832.445811,1,159.439967
1732.868394,1,160.695599
1832.445811,1,161.943461
1732.868394,1,163.197143
1832.445811,1,164.456798
1832.445811,1,165.700686
1832.445811,1,166.944689
1732.868394,1,168.229469
1732.868394,1,169.488195
1732.868394,1,170.774782
1732.868394,1,172.058511
1832.445811,1,173.369345
1732.868394,1,174.654466
1732.868394,1,175.97776
1732.868394,1,177.306767
1832.445811,1,178.6092
1732.868394,1,179.938485
1732.868394,1,181.282232
1732.868394,1,182.57322
1732.868394,1,183.909176
1732.868394,1,185.250165
1832.445811,1,186.559966
1832.445811,1,187.824182
1732.868394,1,189.07812
1832.445811,1,190.330988
1732.868394,1,191.601439
1732.868394,1,192.86741
1732.868394,1,194.132258
1732.868394,1,195.389436
1832.445811,1,196.645333
1732.868394,1,197.905535
1832.445811,1,199.170795
1832.445811,1,200.439788
1832.445811,1,201.711835
1832.445811,1,203.025366
1832.445811,1,204.310448
1832.445811,1,205.638106
1732.868394,1,206.948601
1732.868394,1,208.20791
1732.868394,1,209.461768
1732.868394,1,210.733212
1732.868394,1,211.993127
1732.868394,1,213.262763
1832.445811,1,214.520232
1732.868394,1,215.927306
1732.868394,1,217.470904
1732.868394,1,218.808932
1832.445811,1,220.197223
1832.445811,1,221.550899
1832.445811,1,222.908052
1732.868394,1,224.279084
1732.868394,1,225.637666
1732.868394,1,227.00359
1732.868394,1,228.396182
1832.445811,1,229.809196
1732.868394,1,231.165428
1732.868394,1,232.522492
1832.445811,1,233.864301
1832.445811,1,235.202988
1832.445811,1,236.597321
1832.445811,1,238.097353
1732.868394,1,239.441213
1732.868394,1,240.782939
1832.445811,1,242.122983
1732.868394,1,243.515504
1832.445811,1,244.872415
1732.868394,1,246.233211
1732.868394,1,247.615097
1832.445811,1,249.148434
1732.868394,1,250.573827
1832.445811,1,251.905546
1832.445811,1,253.266099
1832.445811,1,254.83836
1832.445811,1,256.232369
1832.445811,1,257.595045
1732.868394,1,258.954409
1832.445811,1,260.541465
1732.868394,1,261.987803
1832.445811,1,263.494647
1832.445811,1,264.894959
1832.445811,1,266.294257
1832.445811,1,267.728013
1732.868394,1,269.335546
1832.445811,1,270.748123
1732.868394,1,272.113807
1832.445811,1,273.481489
1732.868394,1,274.929408
1732.868394,1,276.374051
1732.868394,1,277.77327
1832.445811,1,279.157712
1732.868394,1,280.748229
1732.868394,1,282.191001
1832.445811,1,283.611012
1832.445811,1,285.011583
1832.445811,1,286.426834
1832.445811,1,287.859559
1832.445811,1,289.266644
1732.868394,1,290.637925
1832.445811,1,292.030415
1732.868394,1,293.50374
1732.868394,1,294.94151
1832.445811,1,296.338018
1732.868394,1,297.786636
1832.445811,1,299.146806
1832.445811,1,300.526443
1732.868394,1,301.891774
1832.445811,1,303.260948
1732.868394,1,304.650691
1832.445811,1,306.022811
1832.445811,1,307.412385
1832.445811,1,308.796578
1832.445811,1,310.19302
1832.445811,1,311.573288
1832.445811,1,312.940339
1832.445811,1,314.317337
1732.868394,1,315.724974
1732.868394,1,317.440235
1832.445811,1,318.816282
1732.868394,1,320.189288
1832.445811,1,321.543908
1732.868394,1,322.964819
1732.868394,1,324.594372
1732.868394,1,325.975949
1832.445811,1,327.355643
1832.445811,1,328.740759
1832.445811,1,330.168973
1832.445811,1,331.531365
1732.868394,1,332.895468
1832.445811,1,334.254642
1832.445811,1,335.676706
1832.445811,1,337.070906
1732.868394,1,338.503422
1732.868394,1,339.978032
1832.445811,1,341.476063
1732.868394,1,343.002368
1832.445811,1,344.507025
1832.445811,1,346.039143
1832.445811,1,347.457061
1832.445811,1,348.926117
1832.445811,1,350.352054
1732.868394,1,351.798214
1732.868394,1,353.211356
1732.868394,1,354.676732
1732.868394,1,356.049169
1732.868394,1,357.441832
1732.868394,1,358.809992
1832.445811,1,360.205501
1732.868394,1,361.937276
1832.445811,1,363.418889
1832.445811,1,364.98571
1732.868394,1,366.51867
1832.445811,1,368.122557
1732.868394,1,369.871743
1732.868394,1,371.976209
1832.445811,1,373.552711
1732.868394,1,375.097005
1732.868394,1,376.613589
1832.445811,1,378.137089
1732.868394,1,380.005545
1732.868394,1,381.517499
1832.445811,1,383.08135
1832.445811,1,384.593283
1832.445811,1,385.971879
1732.868394,1,387.591701
1732.868394,1,389.430437
1832.445811,1,390.813399
1832.445811,1,392.175502
1732.868394,1,393.554319
1832.445811,1,394.927079
1832.445811,1,396.310838
1732.868394,1,397.674983
1832.445811,1,399.043207
1732.868394,1,400.418317
1832.445811,1,401.861206
1732.868394,1,403.253426
1732.868394,1,404.644896
1732.868394,1,406.046737
1832.445811,1,407.440405
1732.868394,1,408.879092
1832.445811,1,410.248023
1832.445811,1,411.619801
1732.868394,1,413.010752
1732.868394,1,414.713499
1732.868394,1,416.147138
1732.868394,1,417.535144
1832.445811,1,418.924946
1732.868394,1,420.319557
1732.868394,1,421.735603
1832.445811,1,423.125573
1732.868394,1,424.526283
1832.445811,1,425.912835
1832.445811,1,427.536937
1732.868394,1,428.927904
1732.868394,1,430.354653
1732.868394,1,431.779939
1832.445811,1,433.256967
1732.868394,1,434.648126
1732.868394,1,436.038665
1832.445811,1,437.409541
1732.868394,1,438.961635
1732.868394,1,440.435575
1832.445811,1,441.867586
1832.445811,1,443.352107
1732.868394,1,444.829042
1732.868394,1,446.275697
1832.445811,1,447.693568
1832.445811,1,449.165184
1732.868394,1,450.687327
1832.445811,1,452.178322
1832.445811,1,453.60561
1732.868394,1,455.0304
1832.445811,1,456.590382
1732.868394,1,458.055425
1732.868394,1,459.435274
1832.445811,1,460.818619
1732.868394,1,462.22818
1732.868394,1,463.621717
1732.868394,1,465.122519
1832.445811,1,466.660558
1832.445811,1,468.130096
1832.445811,1,469.577037
1832.445811,1,470.99395
1832.445811,1,472.400108
1832.445811,1,473.790673
1732.868394,1,475.237393
1732.868394,1,476.837819
1732.868394,1,478.501578
1732.868394,1,480.243285
1732.868394,1,482.018191
1832.445811,1,483.777844
1732.868394,1,485.378146
1732.868394,1,487.099736
1832.445811,1,488.661488
1834.446102,1,490.241423
1834.446102,1,491.791581
1834.446102,1,493.381042
1732.868394,1,495.494531
1834.446102,1,497.296367
1732.868394,1,498.993883
1834.446102,1,500.629188
1834.446102,1,502.250211
1834.446102,1,503.845602
1834.446102,1,505.282837
1834.446102,1,506.743849
1834.446102,1,508.234075
1732.868394,1,509.696556
1732.868394,1,511.157409
1834.446102,1,512.658171
1732.868394,1,514.112322
1732.868394,1,515.562527
1834.446102,1,516.985038
1732.868394,1,518.413915
1732.868394,1,519.869392
1732.868394,1,521.280483
1834.446102,1,522.648538
1834.446102,1,524.050979
1834.446102,1,525.560702
1834.446102,1,526.928392
1834.446102,1,528.351799
1732.868394,1,529.786707
1834.446102,1,531.267307
1834.446102,1,532.735619
1834.446102,1,534.202961
1834.446102,1,535.677637
1834.446102,1,537.163646
1732.868394,1,539.288123
1834.446102,1,540.767323
1732.868394,1,542.267134
1834.446102,1,543.73112
1834.446102,1,545.316833
1834.446102,1,547.225733
1834.446102,1,549.066046
1732.868394,1,550.547176
1834.446102,1,551.983111
1834.446102,1,553.45301
1732.868394,1,554.913168
1834.446102,1,556.870351
1834.446102,1,558.341911
1834.446102,1,559.769406
1732.868394,1,561.212517
1732.868394,1,562.650918
1732.868394,1,564.094558
1732.868394,1,566.053732
1732.868394,1,567.500352
1834.446102,1,568.924561
1834.446102,1,570.350945
1834.446102,1,571.776311
1732.868394,1,573.22585
1732.868394,1,575.246329
1834.446102,1,576.655256
1834.446102,1,578.069288
1834.446102,1,579.529197
1732.868394,1,580.984914
1834.446102,1,582.42674
1732.868394,1,584.359344
1834.446102,1,585.808047
1732.868394,1,587.284292
1834.446102,1,588.746345
1834.446102,1,590.206181
1834.446102,1,591.743132
1732.868394,1,593.721767
1834.446102,1,595.240848
1732.868394,1,596.790594
1732.868394,1,598.403509
1834.446102,1,599.888223
1834.446102,1,601.454299
1732.868394,1,602.927685
1834.446102,1,604.363278
1732.868394,1,605.858778
1834.446102,1,607.479043
1834.446102,1,608.971977
1834.446102,1,610.464076
1834.446102,1,611.974929
1834.446102,1,613.456526
1732.868394,1,615.039551
1834.446102,1,616.530332
1732.868394,1,618.025696
1834.446102,1,619.515379
1732.868394,1,621.081036
1834.446102,1,622.631607
1732.868394,1,624.167588
1834.446102,1,625.674799
1732.868394,1,627.149363
1732.868394,1,628.729294
1732.868394,1,630.253633
1834.446102,1,631.697501
1732.868394,1,633.205039
1732.868394,1,634.644199
1834.446102,1,636.214365
1834.446102,1,637.641089
1834.446102,1,639.051769
1834.446102,1,640.60847
1732.868394,1,642.202447
1834.446102,1,643.660771
1834.446102,1,645.171051
1732.868394,1,646.737863
1834.446102,1,648.222726
1834.446102,1,649.717042
1834.446102,1,651.338262
1732.868394,1,652.821505
1834.446102,1,654.226694
1732.868394,1,655.869416
1732.868394,1,657.622335
1834.446102,1,659.304832
1732.868394,1,660.95115
1834.446102,1,662.472574
1834.446102,1,664.194942
1732.868394,1,666.076548
1732.868394,1,667.691604
1732.868394,1,669.354128
1732.868394,1,670.922552
1834.446102,1,672.818385
1732.868394,1,674.44755
1732.868394,1,676.01157
1732.868394,1,677.5496
1834.446102,1,679.051081
1834.446102,1,680.577447
1732.868394,1,682.112192
1834.446102,1,683.671638
1732.868394,1,685.392329
1732.868394,1,687.200193
1732.868394,1,688.912298
1732.868394,1,690.571098
1834.446102,1,692.185989
1732.868394,1,693.873703
1834.446102,1,695.718181
1834.446102,1,697.533382
1732.868394,1,699.13398
1732.868394,1,700.742701
1834.446102,1,702.342703
1834.446102,1,703.918765
1732.868394,1,706.218515
1834.446102,1,707.782676
1732.868394,1,709.335375
1732.868394,1,711.015666
1834.446102,1,712.555532
1834.446102,1,714.685431
1834.446102,1,716.216844
1732.868394,1,717.758342
1732.868394,1,719.322945
1732.868394,1,720.850171
1732.868394,1,722.450218
1732.868394,1,723.894435
1732.868394,1,725.330834
1834.446102,1,726.739391
1834.446102,1,728.212876
1732.868394,1,729.663218
1834.446102,1,731.069807
1732.868394,1,732.534793
1732.868394,1,734.037546
1834.446102,1,735.458982
1732.868394,1,736.887048
1732.868394,1,738.332328
1732.868394,1,739.781569
1732.868394,1,741.219604
1732.868394,1,742.649413
1834.446102,1,744.056593
1732.868394,1,745.526528
1834.446102,1,746.978727
1732.868394,1,748.440189
1834.446102,1,749.866665
1834.446102,1,751.344924
1834.446102,1,752.765135
1834.446102,1,754.202727
1732.868394,1,755.730259
1834.446102,1,757.137183
1732.868394,1,758.560231
1732.868394,1,760.000714
1834.446102,1,761.465712
1834.446102,1,762.945313
1834.446102,1,764.498457
1834.446102,1,766.0166
1834.446102,1,767.384078
1732.868394,1,768.79652
1732.868394,1,770.373448
1834.446102,1,771.804249
1834.446102,1,773.251609
1834.446102,1,774.64759
1834.446102,1,776.070686
1732.868394,1,777.59765
1732.868394,1,779.096717
1834.446102,1,780.544852
1834.446102,1,782.029877
1834.446102,1,783.578736
1834.446102,1,785.030053
1732.868394,1,786.55006
1732.868394,1,788.002795
1834.446102,1,789.464938
1732.868394,1,790.884948
1732.868394,1,792.378656
1834.446102,1,793.876394
1834.446102,1,795.352777
1732.868394,1,796.776497
1834.446102,1,798.284512
1732.868394,1,799.82547
1834.446102,1,801.27152
1834.446102,1,802.670954
1732.868394,1,804.154203
1732.868394,1,805.600543
1732.868394,1,807.021218
1732.868394,1,808.441993
1834.446102,1,809.89366
1732.868394,1,811.294834
1834.446102,1,812.691264
1732.868394,1,814.121841
1732.868394,1,815.595097
1834.446102,1,817.006155
1834.446102,1,818.415947
1834.446102,1,819.901758
1834.446102,1,821.355061
1834.446102,1,822.763635
1834.446102,1,824.210114
1732.868394,1,825.672388
1732.868394,1,827.196947
1732.868394,1,828.646967
1732.868394,1,830.082274
1834.446102,1,831.486709
1732.868394,1,832.890192
1732.868394,1,834.35393
1834.446102,1,835.883599
1834.446102,1,837.364201
1834.446102,1,839.074605
1732.868394,1,840.503455
1732.868394,1,841.902645
1732.868394,1,843.311845
1732.868394,1,844.692485
1834.446102,1,846.056008
1732.868394,1,847.572987
1732.868394,1,849.286952
1732.868394,1,850.78903
1732.868394,1,852.255099
1732.868394,1,853.753956
1834.446102,1,855.779965
1732.868394,1,857.327942
1834.446102,1,858.834788
1732.868394,1,860.343943
1834.446102,1,861.814306
1834.446102,1,863.541764
1834.446102,1,864.89737
1834.446102,1,866.336462
1834.446102,1,867.733019
1834.446102,1,869.424235
1732.868394,1,870.836348
1732.868394,1,872.229809
1834.446102,1,873.65949
1834.446102,1,875.109375
1732.868394,1,876.539174
1732.868394,1,877.94348
1834.446102,1,879.356562
1834.446102,1,880.753268
1834.446102,1,882.142977
1834.446102,1,883.57423
1834.446102,1,885.101205
1834.446102,1,886.55321
1732.868394,1,888.086053
1834.446102,1,889.631427
1732.868394,1,891.340599
1732.868394,1,893.492751
1732.868394,1,894.909287
1834.446102,1,896.338188
1834.446102,1,897.908776
1732.868394,1,899.367753
1834.446102,1,900.820198
1834.446102,1,902.352942
1834.446102,1,903.819115
1732.868394,1,905.295459
1732.868394,1,906.751466
1732.868394,1,908.17718
1732.868394,1,909.602136
1834.446102,1,911.006133
1732.868394,1,912.415907
1732.868394,1,913.812382
1834.446102,1,915.227292
1732.868394,1,916.637466
1834.446102,1,917.968731
1732.868394,1,919.305656
1732.868394,1,920.686034
1732.868394,1,922.028014
1732.868394,1,923.368275
1732.868394,1,924.714126
1732.868394,1,926.069308
1732.868394,1,927.406565
1834.446102,1,928.790544
1732.868394,1,930.2411
1732.868394,1,931.750446
1834.446102,1,933.49467
1732.868394,1,934.938268
1834.446102,1,936.352289
1834.446102,1,937.788914
1834.446102,1,939.19633
1834.446102,1,940.618397
1834.446102,1,942.084419
1732.868394,1,943.562622
1834.446102,1,945.016803
1732.868394,1,946.424627
1834.446102,1,947.856809
1834.446102,1,949.262094
1834.446102,1,950.683462
1834.446102,1,952.120235
1732.868394,1,953.744978
1834.446102,1,955.224635
1832.445811,1,956.811935
1832.445811,1,958.438598
1732.868394,1,959.939418
1732.868394,1,961.455987
1732.868394,1,962.891923
1732.868394,1,964.31644
1832.445811,1,965.793792
1832.445811,1,967.221312
1832.445811,1,968.606248
1832.445811,1,969.992278
1832.445811,1,971.8828
1832.445811,1,973.583324
1732.868394,1,975.190969
1732.868394,1,976.715439
1832.445811,1,978.217798
1732.868394,1,979.928713
1832.445811,1,981.524709
1732.868394,1,983.228954
1732.868394,1,984.691073
1732.868394,1,986.154799
1732.868394,1,987.681337
1732.868394,1,989.136751
