#{"t_start": 1620849802.9773479, "env_id": "octorotor-v0"}
1732.868394,1,990.600465
1732.868394,1,992.0613
1832.445811,1,993.778707
1832.445811,1,995.300934
1732.868394,1,996.882313
1832.445811,1,998.375697
1832.445811,1,999.92908
1732.868394,1,1001.378435
1732.868394,1,1002.894083
1732.868394,1,1004.390918
1732.868394,1,1005.974542
1832.445811,1,1007.556014
1836.06972,1,1009.098069
1732.868394,1,1010.705096
1732.868394,1,1012.313432
1836.06972,1,1013.822205
1836.06972,1,1015.338609
1836.06972,1,1016.870609
1836.06972,1,1018.407475
1732.868394,1,1020.406336
1836.06972,1,1021.920223
1732.868394,1,1023.441389
1836.06972,1,1024.941844
1836.06972,1,1026.44566
1732.868394,1,1028.315677
1732.868394,1,1030.061974
1836.06972,1,1031.580822
1836.06972,1,1033.08129
1732.868394,1,1034.57323
1836.06972,1,1036.086844
1732.868394,1,1038.177011
1732.868394,1,1039.639574
1732.868394,1,1041.167921
1732.868394,1,1042.809299
1732.868394,1,1044.410102
1732.868394,1,1046.116973
1836.06972,1,1047.652816
1836.06972,1,1049.178861
1836.06972,1,1050.86853
1836.06972,1,1052.583023
1732.868394,1,1054.29603
1836.06972,1,1055.879505
1836.06972,1,1057.470394
1836.06972,1,1059.117968
1732.868394,1,1061.633052
1732.868394,1,1063.199311
1732.868394,1,1064.778533
1732.868394,1,1066.305822
1836.06972,1,1067.866811
1836.06972,1,1069.711217
1836.06972,1,1071.441032
1836.06972,1,1072.901947
1836.06972,1,1074.371606
1732.868394,1,1075.926225
1732.868394,1,1077.46061
1732.868394,1,1079.131899
1732.868394,1,1080.867449
1836.06972,1,1082.381807
1732.868394,1,1083.837864
1732.868394,1,1085.272818
1732.868394,1,1086.875686
1732.868394,1,1088.417259
1732.868394,1,1089.913364
1836.06972,1,1091.451886
1732.868394,1,1093.011984
1836.06972,1,1094.464687
1732.868394,1,1095.988641
1732.868394,1,1097.447251
1836.06972,1,1098.902726
1732.868394,1,1100.291833
1732.868394,1,1101.689614
1732.868394,1,1103.094134
1836.06972,1,1104.548876
1732.868394,1,1106.155751
1732.868394,1,1107.561242
1836.06972,1,1108.945081
1836.06972,1,1110.341451
1836.06972,1,1112.02061
1836.06972,1,1113.413658
1732.868394,1,1114.807483
1732.868394,1,1116.211008
1732.868394,1,1117.664598
1836.06972,1,1119.411713
1836.06972,1,1120.789416
1836.06972,1,1122.179683
1836.06972,1,1123.567719
1732.868394,1,1124.968745
1836.06972,1,1126.378817
1836.06972,1,1127.783123
1836.06972,1,1129.194139
1836.06972,1,1130.594594
1836.06972,1,1132.038301
1732.868394,1,1133.481435
1732.868394,1,1134.901254
1732.868394,1,1136.355645
1836.06972,1,1137.770338
1732.868394,1,1139.347771
1732.868394,1,1140.777917
1836.06972,1,1142.208196
1732.868394,1,1143.635736
1732.868394,1,1145.057265
1732.868394,1,1146.597189
1732.868394,1,1148.061312
1732.868394,1,1149.48843
1732.868394,1,1150.92113
1836.06972,1,1152.362833
1836.06972,1,1153.887794
1732.868394,1,1155.32576
1836.06972,1,1156.749
1732.868394,1,1158.195761
1836.06972,1,1159.633059
1732.868394,1,1161.113181
1732.868394,1,1162.579402
1836.06972,1,1164.05716
1836.06972,1,1165.56982
1836.06972,1,1167.033505
1732.868394,1,1169.16238
1732.868394,1,1170.628236
1732.868394,1,1172.084352
1732.868394,1,1173.546665
1732.868394,1,1175.008291
1836.06972,1,1176.581243
1836.06972,1,1178.644171
1836.06972,1,1180.115822
1732.868394,1,1181.618148
1836.06972,1,1183.09058
1732.868394,1,1184.576285
1732.868394,1,1186.260694
1836.06972,1,1188.043967
1732.868394,1,1189.509727
1732.868394,1,1190.991445
1836.06972,1,1192.469955
1732.868394,1,1193.950624
1732.868394,1,1195.94176
1836.06972,1,1197.473261
1732.868394,1,1198.9485
1732.868394,1,1200.475316
1836.06972,1,1201.957073
1837.110292,1,1203.475606
1732.868394,1,1205.508492
1837.110292,1,1206.989004
1837.110292,1,1208.468965
1837.110292,1,1209.966814
1837.110292,1,1211.461716
1837.110292,1,1213.023086
1837.110292,1,1214.905035
1837.110292,1,1216.407658
1732.868394,1,1217.929151
1837.110292,1,1219.415756
1732.868394,1,1220.918585
1732.868394,1,1222.714563
1732.868394,1,1224.379103
1837.110292,1,1225.860926
1732.868394,1,1227.351957
1837.110292,1,1228.836694
1837.110292,1,1230.320928
1837.110292,1,1232.272621
1732.868394,1,1233.77136
1837.110292,1,1235.252542
1732.868394,1,1236.753957
1837.110292,1,1238.230989
1732.868394,1,1239.739253
1732.868394,1,1241.627286
1732.868394,1,1243.119926
1837.110292,1,1244.601307
1732.868394,1,1246.077898
1732.868394,1,1247.589179
1837.110292,1,1249.164289
1732.868394,1,1251.037079
1732.868394,1,1252.549106
1732.868394,1,1254.061775
1732.868394,1,1255.568579
1837.110292,1,1257.073395
1837.110292,1,1258.725108
1732.868394,1,1260.412806
1732.868394,1,1261.913492
1837.110292,1,1263.40402
1837.110292,1,1264.900347
1837.110292,1,1266.453502
1732.868394,1,1268.226318
1732.868394,1,1270.079159
1732.868394,1,1271.577863
1837.110292,1,1273.100456
1837.110292,1,1274.606662
1732.868394,1,1276.123445
1732.868394,1,1277.789404
1837.110292,1,1279.458814
1732.868394,1,1280.973597
1732.868394,1,1282.486287
1837.110292,1,1283.981982
1732.868394,1,1285.490964
1732.868394,1,1287.239767
1837.110292,1,1289.147329
1837.110292,1,1290.64958
1732.868394,1,1292.164137
1732.868394,1,1293.680636
1732.868394,1,1295.213426
1837.110292,1,1296.727378
1837.110292,1,1298.708985
1732.868394,1,1300.335181
1837.110292,1,1301.964464
1837.110292,1,1303.572271
1837.110292,1,1305.169366
1837.110292,1,1306.767438
1732.868394,1,1308.400051
1732.868394,1,1310.315784
1837.110292,1,1312.352523
1837.110292,1,1314.251378
1732.868394,1,1315.877272
1837.110292,1,1317.481516
1732.868394,1,1319.100967
1732.868394,1,1320.707651
1837.110292,1,1322.313823
1732.868394,1,1323.945144
1837.110292,1,1325.825244
1837.110292,1,1328.008929
1837.110292,1,1329.709579
1837.110292,1,1331.308102
1732.868394,1,1332.936381
1732.868394,1,1334.573278
1837.110292,1,1336.197012
1837.110292,1,1337.819324
1837.110292,1,1339.510377
1837.110292,1,1341.473067
1837.110292,1,1343.63562
1837.110292,1,1345.262258
1837.110292,1,1346.894205
1732.868394,1,1348.527664
1732.868394,1,1350.149583
1732.868394,1,1351.733522
1732.868394,1,1353.241321
1837.110292,1,1354.99492
1732.868394,1,1356.490418
1732.868394,1,1357.996476
1837.110292,1,1359.496783
1732.868394,1,1361.014167
1837.110292,1,1362.534668
1732.868394,1,1364.332894
1837.110292,1,1365.843231
1732.868394,1,1367.397313
1732.868394,1,1369.042384
1837.110292,1,1370.640937
1732.868394,1,1372.298409
1837.110292,1,1374.170727
1732.868394,1,1375.836991
1732.868394,1,1377.430231
1732.868394,1,1379.027823
1732.868394,1,1380.626144
1732.868394,1,1382.237797
1732.868394,1,1383.849312
1732.868394,1,1385.471244
1837.110292,1,1387.096742
1732.868394,1,1388.70568
1732.868394,1,1390.35275
1732.868394,1,1392.250293
1732.868394,1,1394.158113
1732.868394,1,1396.090035
1732.868394,1,1398.339266
1732.868394,1,1399.971129
1837.110292,1,1401.643052
1732.868394,1,1403.407624
1837.110292,1,1405.07756
1732.868394,1,1406.77472
1732.868394,1,1408.466546
1837.110292,1,1410.518868
1732.868394,1,1412.184903
1732.868394,1,1413.796066
1837.110292,1,1415.474225
1837.110292,1,1417.301769
1837.110292,1,1418.998726
1732.868394,1,1421.3345
1837.110292,1,1422.881456
1732.868394,1,1424.473499
1837.110292,1,1426.017625
1732.868394,1,1427.593814
1837.110292,1,1429.818281
1837.110292,1,1431.40078
1837.110292,1,1432.991983
1732.868394,1,1435.48441
1837.110292,1,1437.593484
1732.868394,1,1439.250386
1837.110292,1,1440.823211
1837.110292,1,1442.420168
1837.110292,1,1443.986254
1732.868394,1,1446.190896
1732.868394,1,1447.820263
1837.110292,1,1449.390285
1732.868394,1,1450.920468
1837.110292,1,1452.48705
1732.868394,1,1454.857996
1837.110292,1,1456.722713
1837.110292,1,1458.896092
1732.868394,1,1460.865798
1732.868394,1,1462.837808
1732.868394,1,1464.600935
1837.110292,1,1466.238524
1732.868394,1,1467.916667
1837.110292,1,1469.554893
1837.110292,1,1471.57657
1837.110292,1,1473.17176
1732.868394,1,1474.728797
1837.110292,1,1476.268971
1837.110292,1,1477.986513
1837.110292,1,1479.547445
1837.110292,1,1481.100533
1732.868394,1,1482.686877
1732.868394,1,1484.294934
1732.868394,1,1485.905391
1837.110292,1,1487.501176
1732.868394,1,1489.054482
1732.868394,1,1490.622018
1732.868394,1,1492.15384
1732.868394,1,1494.258497
1732.868394,1,1495.805444
1732.868394,1,1497.352644
1732.868394,1,1498.925353
1837.110292,1,1500.471969
1837.110292,1,1502.469913
1837.110292,1,1504.09354
1837.110292,1,1505.655687
1732.868394,1,1507.234984
1837.110292,1,1508.813002
1732.868394,1,1510.457632
1837.110292,1,1512.106119
1732.868394,1,1513.699998
1732.868394,1,1515.32686
1837.110292,1,1516.972093
1837.110292,1,1518.531106
1732.868394,1,1520.179971
1732.868394,1,1521.786836
1732.868394,1,1523.343905
1732.868394,1,1525.521489
1732.868394,1,1527.171026
1732.868394,1,1528.751152
1732.868394,1,1530.310221
1837.110292,1,1531.850188
1837.110292,1,1533.514285
1837.110292,1,1535.54827
1837.110292,1,1537.07842
1732.868394,1,1538.627375
1732.868394,1,1540.306223
1837.110292,1,1541.960642
1732.868394,1,1543.737841
1837.110292,1,1545.742041
1732.868394,1,1547.399739
1732.868394,1,1549.070588
1837.110292,1,1550.742206
1837.110292,1,1552.38122
1732.868394,1,1554.020386
1732.868394,1,1556.05708
1837.110292,1,1557.711315
1732.868394,1,1559.364071
1837.110292,1,1561.002685
1837.110292,1,1562.652004
1732.868394,1,1564.386683
1732.868394,1,1566.226663
1732.868394,1,1568.115395
1837.110292,1,1569.757029
1837.110292,1,1571.393732
1837.110292,1,1573.042083
1732.868394,1,1574.739147
1837.110292,1,1576.39963
1732.868394,1,1578.486053
1732.868394,1,1580.16078
1837.110292,1,1581.829387
1837.110292,1,1583.475574
1732.868394,1,1585.166477
1732.868394,1,1586.912737
1732.868394,1,1589.407065
1837.110292,1,1591.097312
1837.110292,1,1592.847719
1837.110292,1,1594.513627
1732.868394,1,1596.278975
1732.868394,1,1598.19714
1732.868394,1,1600.075618
1837.110292,1,1601.721262
1732.868394,1,1603.472958
1732.868394,1,1605.165102
1837.110292,1,1606.777122
1732.868394,1,1608.542174
1837.110292,1,1610.614567
1837.110292,1,1612.209144
1732.868394,1,1613.827791
1837.110292,1,1615.410334
1837.110292,1,1616.993058
1837.110292,1,1618.576382
1732.868394,1,1620.411545
1837.110292,1,1622.140503
1837.110292,1,1623.724864
1837.110292,1,1625.317921
1837.110292,1,1626.893258
1732.868394,1,1628.501117
1837.110292,1,1630.033112
1732.868394,1,1632.187686
1732.868394,1,1633.664669
1732.868394,1,1635.172271
1837.110292,1,1636.649121
1732.868394,1,1638.165838
1837.110292,1,1639.648379
1837.110292,1,1641.116284
1732.868394,1,1642.582407
1732.868394,1,1644.065536
1837.110292,1,1645.526225
1837.110292,1,1647.201632
1732.868394,1,1648.794568
1837.110292,1,1650.364967
1837.110292,1,1651.935524
1837.110292,1,1653.520118
1837.110292,1,1655.196698
1732.868394,1,1657.031168
1732.868394,1,1658.525815
1837.110292,1,1659.987846
1732.868394,1,1661.507184
1837.110292,1,1663.002444
1732.868394,1,1665.129327
1732.868394,1,1666.611266
1732.868394,1,1668.124291
1732.868394,1,1669.620147
1837.110292,1,1671.133744
1837.110292,1,1672.876033
1837.110292,1,1674.777068
1837.110292,1,1676.270283
1837.110292,1,1677.767078
1837.110292,1,1679.29022
1837.110292,1,1680.822913
1837.110292,1,1683.025625
1732.868394,1,1684.646769
1732.868394,1,1686.279659
1732.868394,1,1687.904233
1732.868394,1,1689.539469
1732.868394,1,1691.180523
1837.110292,1,1692.839813
1732.868394,1,1694.843962
1837.110292,1,1696.343369
1837.110292,1,1697.833757
1732.868394,1,1699.320224
1837.110292,1,1700.793675
1732.868394,1,1702.771676
1837.110292,1,1704.376819
1732.868394,1,1705.874436
1732.868394,1,1707.35474
1837.110292,1,1708.82653
1732.868394,1,1710.441602
1837.110292,1,1712.5008
1732.868394,1,1713.967994
1732.868394,1,1715.472523
1732.868394,1,1716.913299
1732.868394,1,1718.359035
1837.110292,1,1719.762169
1732.868394,1,1721.183673
1732.868394,1,1722.826005
1837.110292,1,1724.283674
1732.868394,1,1725.704989
1837.110292,1,1727.107052
1837.110292,1,1728.532852
1837.110292,1,1729.941588
1837.110292,1,1731.367397
1837.110292,1,1732.766201
1837.110292,1,1734.253753
1837.110292,1,1736.279674
1732.868394,1,1738.461336
1837.110292,1,1740.307466
1837.110292,1,1742.033028
1732.868394,1,1743.655628
1732.868394,1,1745.174398
1732.868394,1,1747.044954
1732.868394,1,1749.218046
1837.110292,1,1750.608775
1837.110292,1,1751.95602
1732.868394,1,1753.315763
1837.110292,1,1754.655204
1732.868394,1,1756.005671
1837.110292,1,1757.365355
1837.110292,1,1758.718118
1732.868394,1,1760.338006
1837.110292,1,1761.663382
1837.110292,1,1763.03825
1837.110292,1,1764.409452
1732.868394,1,1765.789518
1732.868394,1,1767.187144
1837.110292,1,1768.576959
1732.868394,1,1769.978679
1732.868394,1,1771.543535
1837.110292,1,1773.221612
1837.110292,1,1774.897583
1837.110292,1,1776.326082
1837.110292,1,1777.707472
1732.868394,1,1779.09347
1837.110292,1,1780.53458
1732.868394,1,1781.97525
1837.110292,1,1783.462759
1837.110292,1,1784.887743
1732.868394,1,1786.45899
1837.110292,1,1788.222164
1732.868394,1,1789.728059
1837.110292,1,1791.1573
1732.868394,1,1792.927788
1837.110292,1,1794.590296
1837.110292,1,1795.915291
1837.110292,1,1797.253594
1837.110292,1,1798.630628
1732.868394,1,1799.976376
1732.868394,1,1801.322356
1837.110292,1,1802.672757
1837.110292,1,1804.016465
1837.110292,1,1805.587668
1732.868394,1,1807.103952
1837.110292,1,1808.437941
1732.868394,1,1809.782943
1732.868394,1,1811.120786
1732.868394,1,1812.449632
1837.110292,1,1813.785373
1732.868394,1,1815.138273
1837.110292,1,1816.499679
1732.868394,1,1818.208352
1732.868394,1,1819.576098
1732.868394,1,1820.939059
1732.868394,1,1822.439568
1732.868394,1,1823.901329
1732.868394,1,1825.295323
1732.868394,1,1827.394152
1732.868394,1,1828.917371
1732.868394,1,1830.460359
1837.110292,1,1832.049143
1732.868394,1,1833.553387
1837.110292,1,1835.13369
1837.110292,1,1836.572836
1837.110292,1,1837.963905
1837.110292,1,1839.379131
1732.868394,1,1840.812663
1732.868394,1,1842.359134
1732.868394,1,1843.77908
1732.868394,1,1845.203483
1732.868394,1,1846.628469
1837.110292,1,1848.06447
1732.868394,1,1849.564855
1837.110292,1,1850.987989
1837.110292,1,1852.397876
1837.110292,1,1853.805733
1837.110292,1,1855.259117
1837.110292,1,1856.683261
1732.868394,1,1858.099506
1732.868394,1,1859.523162
1732.868394,1,1860.977358
1732.868394,1,1862.465322
1732.868394,1,1863.905629
1732.868394,1,1865.336344
1732.868394,1,1866.773698
1837.110292,1,1868.181672
1837.110292,1,1869.769207
1837.110292,1,1871.201276
1732.868394,1,1872.650214
1837.110292,1,1874.09818
1837.110292,1,1875.549018
1837.110292,1,1877.063945
1837.110292,1,1878.59805
1732.868394,1,1880.074673
1732.868394,1,1881.505672
1732.868394,1,1883.044142
1837.110292,1,1884.607242
1732.868394,1,1886.058472
1732.868394,1,1887.562257
1837.110292,1,1889.047996
1837.110292,1,1890.738705
1837.110292,1,1892.248133
1837.110292,1,1893.746818
1732.868394,1,1895.24035
1732.868394,1,1896.724799
1732.868394,1,1898.439314
1837.110292,1,1899.937337
1837.110292,1,1901.413555
1837.110292,1,1902.889944
1837.110292,1,1904.609507
1732.868394,1,1906.107101
1732.868394,1,1907.618727
1732.868394,1,1909.132667
1837.110292,1,1910.624974
1837.110292,1,1912.338048
1837.110292,1,1913.837427
1732.868394,1,1915.313727
1732.868394,1,1916.827605
1837.110292,1,1918.586639
1732.868394,1,1920.068824
1837.110292,1,1921.524764
1837.110292,1,1923.012539
1732.868394,1,1924.522351
1732.868394,1,1926.215157
1732.868394,1,1927.690253
1837.110292,1,1929.175241
1837.110292,1,1930.644721
1837.110292,1,1932.303804
1837.110292,1,1933.820861
1732.868394,1,1935.33083
1837.110292,1,1936.797056
1837.110292,1,1938.275993
1837.110292,1,1939.953282
1837.110292,1,1941.416571
1732.868394,1,1942.934207
1732.868394,1,1944.406907
1732.868394,1,1946.01791
1837.110292,1,1947.520943
1837.110292,1,1949.000366
1837.110292,1,1950.483927
1837.110292,1,1952.018149
1837.110292,1,1953.515278
1837.110292,1,1955.25363
1837.110292,1,1956.859699
1732.868394,1,1958.601792
1732.868394,1,1960.36686
1732.868394,1,1962.092768
1837.110292,1,1963.719816
1732.868394,1,1965.784569
1837.110292,1,1967.413168
1732.868394,1,1969.074854
1732.868394,1,1970.719553
1732.868394,1,1972.46262
1837.110292,1,1974.059217
1837.110292,1,1975.668767
1732.868394,1,1977.256116
1732.868394,1,1978.873015
1837.110292,1,1980.429826
1732.868394,1,1982.030424
1837.110292,1,1983.593247
1837.110292,1,1985.432014
1732.868394,1,1987.088901
1837.110292,1,1988.608927
1732.868394,1,1990.158913
1837.110292,1,1991.68473
1732.868394,1,1993.209227
1837.110292,1,1994.714115
1732.868394,1,1996.294066
1732.868394,1,1997.919397
1732.868394,1,1999.537832
1732.868394,1,2001.182701
1732.868394,1,2002.892262
1837.110292,1,2004.625027
1732.868394,1,2006.269011
1837.110292,1,2007.900276
1837.110292,1,2009.610961
1732.868394,1,2011.30911
1837.110292,1,2013.678336
1837.110292,1,2015.235232
1837.110292,1,2016.80197
1732.868394,1,2018.691796
1732.868394,1,2020.710182
1732.868394,1,2022.551112
1837.110292,1,2024.221069
1732.868394,1,2025.963313
1837.110292,1,2027.819609
1837.110292,1,2029.319251
1732.868394,1,2030.818805
1732.868394,1,2032.368565
1732.868394,1,2033.987959
1732.868394,1,2035.560398
1732.868394,1,2037.188629
1732.868394,1,2038.764528
1732.868394,1,2040.501876
1837.110292,1,2042.026287
1837.110292,1,2043.879324
