#{"t_start": 1620843981.31431, "env_id": "octorotor-v0"}
r,l,t
1836.070876,1,4.641987
1784.184106,1,5.746238
1808.735563,1,6.976199
1742.685309,1,8.112714
1652.036805,1,9.350714
1752.35301,1,10.61235
1839.39401,1,11.848101
1595.65792,1,13.113143
1770.717065,1,14.365927
1801.58717,1,15.607912
1817.255389,1,16.844036
1717.129599,1,18.052782
1609.245708,1,19.320261
1821.114221,1,20.496593
1770.197489,1,21.745899
1800.900071,1,23.009084
1797.904483,1,24.314651
1716.365876,1,25.637522
1755.631566,1,26.976211
1741.720437,1,28.234396
1788.340697,1,29.507678
1834.675614,1,30.763593
1812.751653,1,32.089871
1801.632983,1,33.393327
1799.491048,1,34.821914
1647.212676,1,36.434337
1759.195463,1,37.765947
1848.892766,1,39.054544
1829.255234,1,40.32165
1793.157185,1,41.62538
1828.085855,1,42.977757
1825.73464,1,44.235574
1806.470632,1,45.477449
1739.535341,1,46.830604
1830.23767,1,48.194551
1818.661851,1,49.50459
1773.817527,1,50.824939
1801.470999,1,52.097572
1816.34612,1,53.385209
1592.212535,1,54.608258
1734.361782,1,55.903087
1857.260967,1,57.211542
1786.463154,1,58.516234
1848.051155,1,59.782976
1833.802749,1,61.02367
1802.812864,1,62.274492
1853.934458,1,63.54252
1798.336597,1,64.710841
1773.35464,1,65.977284
1807.962075,1,67.133365
1826.540465,1,68.391332
1769.529932,1,69.665066
1830.668032,1,70.902954
1743.01859,1,72.16018
1847.392982,1,73.440017
1854.778867,1,74.684189
1760.216983,1,75.953534
1728.813727,1,77.226155
1686.515485,1,78.493542
1796.617442,1,79.756592
1675.136695,1,81.021229
1815.345677,1,82.161855
1684.311772,1,83.429962
1756.207076,1,84.689227
1775.37693,1,85.933811
1752.571183,1,87.154407
1819.616425,1,88.40727
1823.255123,1,89.644049
1801.863012,1,90.910929
1831.261337,1,92.199538
1736.655478,1,93.479476
1798.599041,1,94.760471
1832.624852,1,96.014401
1792.063038,1,97.305304
1596.750091,1,98.592923
1784.793261,1,99.892265
1730.584359,1,101.037182
1829.011593,1,102.342669
1813.028311,1,103.574383
1845.036701,1,104.834784
1822.388318,1,106.096066
1805.93187,1,107.3376
1836.678615,1,108.605242
1764.324563,1,109.952213
1834.863566,1,111.215452
1771.857067,1,112.522888
1800.016959,1,113.804579
1825.984716,1,115.069557
1847.598157,1,116.326704
1783.996748,1,117.58081
1808.597727,1,118.810845
1817.021729,1,120.052445
1693.171663,1,121.306214
1809.966658,1,122.55796
1785.60064,1,123.78904
1753.885498,1,125.043827
1664.350816,1,126.296763
1794.835446,1,127.541301
1775.851871,1,128.792776
1677.008945,1,130.055171
1822.084155,1,131.318954
1811.757775,1,132.58368
1812.42309,1,133.869493
1806.489399,1,135.222399
1804.291002,1,136.579725
1804.328928,1,137.874838
1804.477032,1,139.267126
1808.720084,1,140.79631
1807.667221,1,142.266666
1815.303842,1,143.691636
1816.847922,1,145.40719
1815.455701,1,147.081855
1821.749757,1,148.367025
1823.200659,1,149.636976
1827.309214,1,150.901013
1829.161092,1,152.169111
1822.172245,1,153.470777
1820.374156,1,154.923906
1827.405976,1,156.269836
1828.433848,1,157.650145
1824.311375,1,159.001374
1826.904495,1,160.369036
1827.290259,1,161.957673
1832.728098,1,163.378306
1827.415958,1,164.667954
1829.838007,1,165.97705
1826.758901,1,167.268008
1831.140827,1,168.599107
1829.740423,1,169.929003
1834.731255,1,171.203794
1828.95734,1,172.476094
1824.367602,1,173.750831
1828.270814,1,175.078812
1830.523534,1,176.386188
1829.273241,1,177.72229
1827.289427,1,179.0525
1833.74205,1,180.357882
1832.079675,1,181.700555
1832.592562,1,183.0546
1830.576687,1,184.372033
1826.404563,1,185.814211
1829.894432,1,187.366241
1832.124196,1,188.734145
1831.032349,1,190.106696
1824.790123,1,191.458684
1836.619791,1,192.911926
1829.836699,1,194.480347
1829.59132,1,195.862229
1822.673057,1,197.193965
1824.907791,1,198.540884
1827.247084,1,199.919198
1826.10006,1,201.207421
1832.033643,1,202.484533
1824.119978,1,203.854293
1830.828261,1,205.175199
1823.874098,1,206.504378
1826.899868,1,207.881928
1831.062887,1,209.230917
1824.280632,1,210.724758
1830.175103,1,212.356668
1825.933331,1,213.878932
1826.752044,1,215.289593
1826.465317,1,216.968124
1828.249009,1,218.303015
1822.810589,1,219.641923
1829.682162,1,220.960756
1827.637537,1,222.307326
1820.154352,1,223.759414
1823.40439,1,225.093824
1828.683428,1,226.523861
1821.681278,1,227.838384
1830.859842,1,229.162728
1828.275042,1,230.477143
1832.71179,1,232.159241
1832.71179,1,233.62762
1823.053099,1,235.087032
1833.515859,1,236.386592
1830.91358,1,237.693694
1832.140492,1,239.166022
1827.261766,1,240.54633
1825.93305,1,241.904367
1827.999531,1,243.292867
1826.032935,1,244.675151
1834.014669,1,245.981203
1831.364196,1,247.303355
1830.289488,1,248.621885
1834.488048,1,249.945977
1827.414509,1,251.394881
1824.916857,1,253.204127
1827.675202,1,254.804693
1829.125074,1,256.591976
1827.763702,1,258.361218
1832.288247,1,260.154959
1831.160185,1,261.969616
1831.160185,1,263.717545
1829.955263,1,265.027544
1828.986757,1,266.366256
1830.075915,1,267.699519
1833.606368,1,269.007868
1826.134578,1,270.372212
1831.484096,1,271.729164
1831.96311,1,273.042821
1832.595812,1,274.425557
1830.49936,1,275.817111
1827.025551,1,277.221138
1827.577792,1,278.593371
1821.167971,1,279.986707
1829.711804,1,281.358795
1830.355253,1,283.037186
1824.130737,1,284.412223
1829.843066,1,285.786683
1832.311461,1,287.165289
1828.798299,1,288.533388
1827.113381,1,289.925643
1827.113381,1,291.292269
1832.326354,1,292.66306
1834.220064,1,294.351578
1830.14016,1,295.806312
1830.158875,1,297.178735
1830.158875,1,298.543802
1826.867682,1,299.920411
1828.425004,1,301.289073
1830.559152,1,302.660772
1827.510554,1,304.04841
1828.677577,1,305.436126
1822.509866,1,306.822743
1831.627561,1,308.230301
1834.369398,1,309.690091
1832.475665,1,311.542693
1828.549787,1,313.024869
1828.549787,1,314.685782
1828.254657,1,316.116337
1828.254657,1,317.578378
1824.383886,1,319.017353
1830.652251,1,320.468672
1830.652251,1,322.18476
1828.486555,1,324.001246
1828.486555,1,325.476444
1831.015817,1,326.929176
1831.015817,1,328.39873
1830.011662,1,329.863939
1829.544881,1,331.812188
1829.544881,1,333.186102
1825.250314,1,334.662368
1828.283327,1,336.140583
1828.283327,1,337.597719
1825.305674,1,339.060283
1825.305674,1,340.809072
1828.137567,1,342.694651
1828.137567,1,344.148387
1826.369054,1,345.607336
1826.369054,1,347.053023
1826.369054,1,348.506623
1826.369054,1,349.944331
1826.369054,1,351.67946
1826.369054,1,353.101265
1826.369054,1,354.508594
1828.175138,1,355.91038
1828.175138,1,357.322306
1828.175138,1,358.736417
1828.175138,1,360.170025
1828.175138,1,361.621857
1828.175138,1,363.375862
1831.071572,1,364.796342
1831.071572,1,366.672908
1829.891364,1,368.593442
1829.891364,1,370.507008
1829.891364,1,372.0684
1829.891364,1,373.892777
1829.891364,1,375.206364
1829.891364,1,376.514323
1829.891364,1,377.826281
1829.891364,1,379.159063
1828.389467,1,380.482793
1828.389467,1,381.849094
1828.389467,1,383.194623
1828.389467,1,384.526891
1828.389467,1,385.985373
1828.389467,1,387.605538
1828.389467,1,388.924377
1828.389467,1,390.232773
1828.389467,1,391.519117
1828.389467,1,392.830226
1828.389467,1,394.145095
1828.389467,1,396.055533
1828.389467,1,397.755346
1828.389467,1,399.401524
1828.389467,1,400.92795
1828.389467,1,402.637512
1828.389467,1,404.918176
1828.389467,1,406.525042
1828.389467,1,408.119767
1828.389467,1,409.860559
1828.389467,1,411.204746
1828.389467,1,412.538661
1828.389467,1,413.895345
1828.389467,1,415.395159
1828.389467,1,417.021826
1828.389467,1,418.770286
1828.389467,1,420.323854
1828.389467,1,422.089033
1828.389467,1,424.053263
1828.389467,1,425.366591
1828.389467,1,426.678891
1828.389467,1,428.094215
1828.389467,1,429.464748
1828.389467,1,430.843616
1828.389467,1,432.249414
1828.389467,1,433.55834
1828.389467,1,434.841532
1828.389467,1,436.147192
1828.389467,1,437.432102
1828.389467,1,438.943755
1828.389467,1,440.596966
1828.389467,1,441.9148
1828.389467,1,443.244032
1828.389467,1,444.665286
1828.389467,1,446.168677
1828.389467,1,447.573792
1828.389467,1,449.01306
1828.389467,1,450.562595
1828.389467,1,452.083021
1828.389467,1,453.712083
1828.389467,1,455.265803
1828.389467,1,456.770711
1828.389467,1,458.339324
1828.389467,1,460.485252
1828.389467,1,462.60702
1828.389467,1,464.809133
1828.389467,1,466.708238
1828.389467,1,468.83589
1828.389467,1,470.305196
1828.389467,1,471.749085
1828.389467,1,473.707296
1828.389467,1,475.767467
1828.389467,1,477.999588
1828.389467,1,479.974736
1828.389467,1,481.997835
1828.389467,1,484.14936
1828.389467,1,486.40009
1828.389467,1,488.625311
1828.389467,1,490.848824
1828.389467,1,493.125277
1828.389467,1,495.347244
1828.389467,1,497.574745
1828.389467,1,499.352957
1828.389467,1,500.881743
1828.389467,1,502.435153
1828.389467,1,503.937875
1828.389467,1,505.468966
1828.389467,1,507.004891
1828.389467,1,508.635231
1828.389467,1,510.184848
1828.389467,1,511.680668
1828.389467,1,513.187194
1828.389467,1,514.70765
1828.389467,1,516.177274
1828.389467,1,517.668966
1828.389467,1,519.170279
1828.389467,1,520.651199
1828.389467,1,522.131751
1828.389467,1,523.602796
1828.389467,1,525.07835
1828.389467,1,526.540108
1828.389467,1,528.023688
1828.389467,1,529.506733
1828.389467,1,530.985659
1828.389467,1,532.632261
1828.389467,1,534.374498
1828.389467,1,535.834715
1828.389467,1,537.332355
1828.389467,1,538.864939
1828.389467,1,540.351906
1828.389467,1,541.811792
1828.389467,1,543.251529
1828.389467,1,544.737228
1828.389467,1,546.235326
1828.389467,1,547.690865
1828.389467,1,549.124066
1828.389467,1,550.573741
1828.389467,1,552.005439
1828.389467,1,553.51181
1828.389467,1,555.294875
1828.389467,1,556.759086
1828.389467,1,558.208742
1828.389467,1,559.65127
1828.389467,1,561.170407
1828.389467,1,562.642639
1828.389467,1,564.093675
1828.389467,1,565.570156
1828.389467,1,567.087753
1828.389467,1,568.560348
1828.389467,1,569.994449
1828.389467,1,571.477033
1828.389467,1,572.972548
1828.389467,1,574.440156
1828.389467,1,575.883842
1828.389467,1,577.34909
1828.389467,1,578.847621
1828.389467,1,580.305121
1828.389467,1,581.711026
1828.389467,1,583.157301
1828.389467,1,584.624526
1828.389467,1,586.074727
1828.389467,1,587.511313
1828.389467,1,588.962793
1828.389467,1,590.44118
1828.389467,1,592.009327
1828.389467,1,593.51167
1828.389467,1,594.987165
1828.389467,1,596.486674
1828.389467,1,598.250553
1828.389467,1,599.768243
1828.389467,1,601.286484
1828.389467,1,602.795666
1828.389467,1,604.421444
1828.389467,1,605.899639
1828.389467,1,607.332695
1828.389467,1,608.760721
1828.389467,1,610.172156
1828.389467,1,611.707345
1828.389467,1,613.118343
1828.389467,1,614.539316
1828.389467,1,615.935174
1828.389467,1,617.375594
1828.389467,1,618.784978
1828.389467,1,620.197176
1828.389467,1,621.648349
1828.389467,1,623.106671
1828.389467,1,624.524493
1828.389467,1,625.935729
1828.389467,1,627.374501
1828.389467,1,628.944615
1828.389467,1,630.3922
1828.389467,1,631.817445
1828.389467,1,633.236231
1828.389467,1,634.654738
1828.389467,1,636.164367
1828.389467,1,637.609753
1828.389467,1,639.021993
1828.389467,1,640.427405
1828.389467,1,641.907694
1828.389467,1,643.380308
1828.389467,1,644.859938
1828.389467,1,646.328605
1828.389467,1,647.79834
1828.389467,1,649.225124
1828.389467,1,650.703156
1828.389467,1,652.20189
1828.389467,1,653.622402
1828.389467,1,655.139736
1828.389467,1,656.67953
1828.389467,1,658.335278
1828.389467,1,659.825913
1828.389467,1,661.389355
1828.389467,1,662.881206
1828.389467,1,664.418201
1828.389467,1,665.897065
1828.389467,1,667.354784
1828.389467,1,668.821276
1828.389467,1,670.35654
1828.389467,1,671.821486
1828.389467,1,673.265051
1828.389467,1,674.714623
1828.389467,1,676.236101
1828.389467,1,677.690613
1828.389467,1,679.17728
1828.389467,1,680.638495
1828.389467,1,682.133174
1828.389467,1,683.624709
1828.389467,1,685.11275
1828.389467,1,686.579079
1828.389467,1,688.069306
1828.389467,1,689.870291
1828.389467,1,691.327936
1828.389467,1,692.797299
1828.389467,1,694.287693
1828.389467,1,695.864069
1828.389467,1,697.393252
1828.389467,1,698.900739
1828.389467,1,700.637536
1828.389467,1,702.424899
1828.389467,1,704.126974
1828.389467,1,705.616482
1828.389467,1,707.124699
1828.389467,1,708.612619
1828.389467,1,710.142077
1828.389467,1,711.659323
1828.389467,1,713.247219
1828.389467,1,714.787942
1828.389467,1,716.279658
1828.389467,1,717.829282
1828.389467,1,719.371317
1828.389467,1,721.024276
1828.389467,1,722.795604
1828.389467,1,724.616783
1828.389467,1,726.302516
1828.389467,1,727.948647
1828.389467,1,729.574734
1828.389467,1,731.124007
1828.389467,1,732.658567
1828.389467,1,734.263803
1828.389467,1,736.022044
1828.389467,1,737.606269
1828.389467,1,739.119501
1828.389467,1,740.621428
1828.389467,1,742.220776
1828.389467,1,743.711072
1828.389467,1,745.190001
1828.389467,1,746.687957
1828.389467,1,748.215172
1828.389467,1,749.732871
1828.389467,1,751.307307
1828.389467,1,752.85833
1828.389467,1,754.828456
1828.389467,1,756.608522
1828.389467,1,758.142375
1828.389467,1,759.620452
1828.389467,1,761.053751
1828.389467,1,762.480031
1828.389467,1,763.93231
1828.389467,1,765.377103
1828.389467,1,766.838897
1828.389467,1,768.316881
1828.389467,1,769.796276
1828.389467,1,771.231415
1828.389467,1,772.66379
1828.389467,1,774.121237
1828.389467,1,775.579987
1828.389467,1,777.053852
1828.389467,1,778.570145
1828.389467,1,779.989439
1828.389467,1,781.41743
1828.389467,1,782.85476
1828.389467,1,784.411731
1828.389467,1,785.944706
1828.389467,1,787.413558
1828.389467,1,788.893038
1828.389467,1,790.393785
1828.389467,1,791.889562
1828.389467,1,793.358442
1828.389467,1,794.836464
1828.389467,1,796.355934
1828.389467,1,797.860115
1828.389467,1,799.3596
1828.389467,1,800.844863
1828.389467,1,802.316168
1828.389467,1,803.818224
1828.389467,1,805.372237
1828.389467,1,806.827407
1828.389467,1,808.351736
1828.389467,1,809.85364
1828.389467,1,811.31581
1828.389467,1,812.799814
1828.389467,1,814.313393
1828.389467,1,816.106691
1828.389467,1,817.616531
1828.389467,1,819.154573
1828.389467,1,820.662632
1828.389467,1,822.278138
1828.389467,1,823.716079
1828.389467,1,825.176971
1828.389467,1,826.66559
1828.389467,1,828.226892
1828.389467,1,829.701067
1828.389467,1,831.131589
1828.389467,1,832.722077
1828.389467,1,834.273661
1828.389467,1,835.801023
1828.389467,1,837.320426
1828.389467,1,838.870543
1828.389467,1,840.646672
1828.389467,1,842.1861
1828.389467,1,843.744874
1828.389467,1,845.776595
1828.389467,1,847.710243
1828.389467,1,849.415334
1828.389467,1,850.938643
1828.389467,1,852.512382
1828.389467,1,854.066705
1828.389467,1,855.624034
1828.389467,1,857.232137
1828.389467,1,859.299982
1828.389467,1,860.850808
1828.389467,1,862.41965
1828.389467,1,863.933852
1828.389467,1,865.579734
1828.389467,1,867.114966
1828.389467,1,868.720518
1828.389467,1,870.395747
1828.389467,1,872.407307
1828.389467,1,874.544216
1828.389467,1,876.445396
1828.389467,1,878.24426
1828.389467,1,879.860801
1828.389467,1,881.887704
1828.389467,1,883.490197
1828.389467,1,885.132405
1828.389467,1,886.739186
1828.389467,1,888.710043
1828.389467,1,890.754117
1828.389467,1,892.579959
1828.389467,1,894.509078
1828.389467,1,896.762456
1828.389467,1,898.234328
1828.389467,1,899.695508
1828.389467,1,901.157784
1828.389467,1,902.699944
1828.389467,1,904.133618
1828.389467,1,905.571083
1828.389467,1,907.082276
1828.389467,1,908.580727
1828.389467,1,910.039452
1828.389467,1,911.492286
1828.389467,1,912.919466
1828.389467,1,914.455811
1828.389467,1,915.927311
1828.389467,1,917.382257
1828.389467,1,918.822816
1828.389467,1,920.247539
1828.389467,1,921.736893
1828.389467,1,923.156972
1828.389467,1,924.577142
1828.389467,1,925.988651
1828.389467,1,927.417495
1828.389467,1,928.898906
1828.389467,1,930.315201
1828.389467,1,931.825539
1828.389467,1,933.395207
1828.389467,1,935.15398
1828.389467,1,936.803757
1828.389467,1,938.391148
1828.389467,1,940.001456
1828.389467,1,941.658286
1828.389467,1,943.202836
1828.389467,1,944.770435
1828.389467,1,946.279907
1828.389467,1,947.844369
1828.389467,1,949.523681
1828.389467,1,951.094198
1828.389467,1,952.662277
1828.389467,1,954.261434
1828.389467,1,955.918209
1828.389467,1,957.498988
1828.389467,1,959.038941
1828.389467,1,960.625838
1828.389467,1,962.168302
1828.389467,1,963.776446
1828.389467,1,965.274969
1828.389467,1,966.800842
1828.389467,1,968.342757
1828.389467,1,969.863639
1828.389467,1,971.374355
1828.389467,1,972.920742
1828.389467,1,974.427527
1828.389467,1,976.016522
1828.389467,1,978.192137
1828.389467,1,979.756837
1828.389467,1,981.516388
1828.389467,1,983.456363
1828.389467,1,985.383103
1828.389467,1,987.14765
1828.389467,1,988.857632
1828.389467,1,990.526732
1828.389467,1,992.193522
1828.389467,1,994.040441
1828.389467,1,995.976537
1828.389467,1,997.574451
1828.389467,1,999.270218
1828.389467,1,1000.99383
1828.389467,1,1002.900125
1828.389467,1,1004.99246
1828.389467,1,1006.640012
1828.389467,1,1008.300052
1828.389467,1,1010.007079
1828.389467,1,1011.660623
1828.389467,1,1013.149549
1828.389467,1,1014.640931
1828.389467,1,1016.139579
1828.389467,1,1017.656759
1828.389467,1,1019.140861
1828.389467,1,1020.6754
1828.389467,1,1022.150488
1828.389467,1,1023.680604
1828.389467,1,1025.238362
1828.389467,1,1027.34713
1828.389467,1,1029.397162
1828.389467,1,1031.410186
1828.389467,1,1032.965048
1828.389467,1,1034.536487
1828.389467,1,1036.05219
1828.389467,1,1037.58825
1828.389467,1,1039.410498
1828.389467,1,1040.970311
1828.389467,1,1042.421267
1828.389467,1,1043.881225
1828.389467,1,1045.366374
1828.389467,1,1046.809362
1828.389467,1,1048.249545
1828.389467,1,1049.683163
1828.389467,1,1051.142921
1828.389467,1,1052.570347
1828.389467,1,1054.045043
1828.389467,1,1055.452441
1828.389467,1,1056.924117
1828.389467,1,1058.353728
1828.389467,1,1059.824803
1828.389467,1,1061.26026
1828.389467,1,1062.688004
1828.389467,1,1064.138623
1828.389467,1,1065.694649
1828.389467,1,1067.134088
1828.389467,1,1068.554456
1828.389467,1,1070.035368
1828.389467,1,1071.481888
1828.389467,1,1072.951441
1828.389467,1,1074.393101
1828.389467,1,1075.823378
1828.389467,1,1077.337659
1828.389467,1,1079.213528
1828.389467,1,1080.662156
1828.389467,1,1082.086674
1828.389467,1,1083.501852
1828.389467,1,1084.968492
1828.389467,1,1086.425804
1828.389467,1,1087.878214
1828.389467,1,1089.366283
1828.389467,1,1090.840449
1828.389467,1,1092.304046
1828.389467,1,1093.734558
1828.389467,1,1095.211341
1828.389467,1,1096.633569
1828.389467,1,1098.196184
1828.389467,1,1099.706348
1828.389467,1,1101.212637
1828.389467,1,1102.684191
1828.389467,1,1104.198514
1828.389467,1,1105.669428
1828.389467,1,1107.096473
1828.389467,1,1108.539383
1828.389467,1,1110.166973
1828.389467,1,1111.613324
1828.389467,1,1113.082866
1828.389467,1,1114.627337
1828.389467,1,1116.287436
1828.389467,1,1117.94032
1828.389467,1,1119.395033
1828.389467,1,1120.823384
1828.389467,1,1122.237561
1828.389467,1,1123.701412
1828.389467,1,1125.536767
1828.389467,1,1126.989503
1828.389467,1,1128.434649
1828.389467,1,1129.880656
1828.389467,1,1131.331696
1828.389467,1,1132.78546
1828.389467,1,1134.211856
1828.389467,1,1135.754699
1828.389467,1,1137.303071
1828.389467,1,1139.045911
1828.389467,1,1140.567015
1828.389467,1,1142.193603
1828.389467,1,1143.718006
1828.389467,1,1145.246067
1828.389467,1,1146.984618
1828.389467,1,1148.487446
1828.389467,1,1150.026141
1828.389467,1,1151.489134
1828.389467,1,1153.271907
1828.389467,1,1154.705668
1828.389467,1,1156.156473
1828.389467,1,1157.611672
1828.389467,1,1159.095509
1828.389467,1,1160.57008
1828.389467,1,1162.002419
1828.389467,1,1163.470099
1828.389467,1,1164.989134
1828.389467,1,1166.454232
1828.389467,1,1167.919581
1828.389467,1,1169.477804
1828.389467,1,1171.059634
1828.389467,1,1172.617143
1828.389467,1,1174.10321
1828.389467,1,1175.581606
1828.389467,1,1177.112971
1828.389467,1,1178.609576
1828.389467,1,1180.085922
1828.389467,1,1181.585758
1828.389467,1,1183.188697
1828.389467,1,1184.728183
1828.389467,1,1186.271886
1828.389467,1,1187.868821
1828.389467,1,1189.35125
1828.389467,1,1190.908509
1828.389467,1,1192.367995
1828.389467,1,1193.792793
1828.389467,1,1195.268028
1828.389467,1,1196.919653
1828.389467,1,1198.541518
1828.389467,1,1200.162299
1828.389467,1,1201.777852
1828.389467,1,1203.370038
1828.389467,1,1205.416943
1828.389467,1,1207.328144
1828.389467,1,1208.935671
1828.389467,1,1210.621558
1828.389467,1,1212.232949
1828.389467,1,1213.838765
1828.389467,1,1215.829516
1828.389467,1,1217.420913
1828.389467,1,1218.988549
1828.389467,1,1220.579933
1828.389467,1,1222.018139
1828.389467,1,1224.289579
1828.389467,1,1226.175026
1828.389467,1,1228.118009
1828.389467,1,1230.011267
1828.389467,1,1231.867571
1828.389467,1,1233.414661
1828.389467,1,1235.235107
1828.389467,1,1237.163084
1828.389467,1,1239.410089
1828.389467,1,1241.248446
1828.389467,1,1242.835835
1828.389467,1,1244.358521
1828.389467,1,1246.083694
1828.389467,1,1247.594352
1828.389467,1,1249.331018
1828.389467,1,1251.258277
1828.389467,1,1253.10095
1828.389467,1,1254.604941
1828.389467,1,1256.086064
1828.389467,1,1257.642343
1828.389467,1,1259.216208
1828.389467,1,1260.718725
1828.389467,1,1262.149215
1828.389467,1,1263.638377
1828.389467,1,1265.245974
1828.389467,1,1266.725149
1828.389467,1,1268.201975
1828.389467,1,1269.656114
1828.389467,1,1271.173704
1828.389467,1,1272.634391
1828.389467,1,1274.103536
1828.389467,1,1275.679507
1828.389467,1,1277.234985
1828.389467,1,1278.689796
1828.389467,1,1280.177186
1828.389467,1,1281.699896
1828.389467,1,1283.255257
1828.389467,1,1284.753431
1828.389467,1,1286.215861
1828.389467,1,1287.729547
1828.389467,1,1289.275974
1828.389467,1,1290.779299
1828.389467,1,1292.285055
1828.389467,1,1293.76353
1828.389467,1,1295.25947
1828.389467,1,1296.710419
1828.389467,1,1298.162727
1828.389467,1,1299.648117
1828.389467,1,1301.140827
1828.389467,1,1302.689089
1828.389467,1,1304.184491
1828.389467,1,1305.694914
1828.389467,1,1307.181162
1828.389467,1,1308.697518
1828.389467,1,1310.168266
1828.389467,1,1311.639091
1828.389467,1,1313.102145
1828.389467,1,1314.608157
1828.389467,1,1316.154727
1828.389467,1,1317.657899
1828.389467,1,1319.201945
1828.389467,1,1320.822329
1828.389467,1,1322.283189
1828.389467,1,1323.787668
1828.389467,1,1325.331124
1828.389467,1,1326.796949
1828.389467,1,1328.290778
1828.389467,1,1329.764093
1828.389467,1,1331.23523
1828.389467,1,1332.697043
1828.389467,1,1334.131755
1828.389467,1,1335.664119
1828.389467,1,1337.261244
1828.389467,1,1338.775012
1828.389467,1,1340.338497
1828.389467,1,1341.902456
1828.389467,1,1343.698499
1828.389467,1,1345.128783
1828.389467,1,1346.617004
1828.389467,1,1348.068183
1828.389467,1,1349.64942
1828.389467,1,1351.212516
1828.389467,1,1352.719632
1828.389467,1,1354.242093
1828.389467,1,1355.781168
1828.389467,1,1357.518559
1828.389467,1,1359.038103
1828.389467,1,1360.519629
1828.389467,1,1361.999936
1828.389467,1,1363.436728
1828.389467,1,1364.877273
1828.389467,1,1366.387462
1828.389467,1,1367.899189
1828.389467,1,1369.495696
1828.389467,1,1370.942474
1828.389467,1,1372.433512
1828.389467,1,1373.928114
1828.389467,1,1375.474194
1828.389467,1,1377.065988
1828.389467,1,1378.620653
1828.389467,1,1380.200065
1828.389467,1,1381.78828
1828.389467,1,1383.828173
1828.389467,1,1385.400503
1828.389467,1,1386.97411
1828.389467,1,1388.55339
1828.389467,1,1390.122557
1828.389467,1,1392.238274
1828.389467,1,1393.893408
1828.389467,1,1395.338193
1828.389467,1,1396.857463
1828.389467,1,1398.476507
1828.389467,1,1400.11225
1828.389467,1,1401.648006
1828.389467,1,1403.177678
1828.389467,1,1404.801548
1828.389467,1,1406.276291
1828.389467,1,1407.761116
1828.389467,1,1409.707377
1828.389467,1,1411.718512
1828.389467,1,1413.568069
1828.389467,1,1415.060346
1828.389467,1,1416.554759
1828.389467,1,1418.362478
1828.389467,1,1419.822971
1828.389467,1,1421.300453
1828.389467,1,1422.766912
1828.389467,1,1424.485719
1828.389467,1,1425.962907
1828.389467,1,1427.506029
1828.389467,1,1429.043919
1828.389467,1,1430.9647
1828.389467,1,1432.913596
1828.389467,1,1434.875064
1828.389467,1,1436.846942
1828.389467,1,1438.308483
1828.389467,1,1439.733157
1828.389467,1,1441.174858
1828.389467,1,1442.64962
1828.389467,1,1444.092762
1828.389467,1,1445.542189
1828.389467,1,1447.157449
1828.389467,1,1448.647852
1828.389467,1,1450.096951
1828.389467,1,1451.563236
1828.389467,1,1453.026595
1828.389467,1,1454.442456
1828.389467,1,1455.86824
1828.389467,1,1457.312407
1828.389467,1,1458.78592
1828.389467,1,1460.24155
1828.389467,1,1461.716817
1828.389467,1,1463.207461
1828.389467,1,1464.713134
1828.389467,1,1466.147549
1828.389467,1,1467.599996
1828.389467,1,1469.273216
1828.389467,1,1470.901254
1828.389467,1,1472.70373
1828.389467,1,1474.26573
1828.389467,1,1475.821368
1828.389467,1,1477.262247
1828.389467,1,1478.98416
1828.389467,1,1480.430106
1828.389467,1,1481.87725
1828.389467,1,1483.330184
1828.389467,1,1484.821143
1828.389467,1,1486.315921
1828.389467,1,1488.251298
1828.389467,1,1490.178007
1828.389467,1,1491.753181
1828.389467,1,1493.324657
1828.389467,1,1495.115422
1828.389467,1,1497.307218
1828.389467,1,1499.080061
1828.389467,1,1501.12224
1828.389467,1,1503.29951
1828.389467,1,1505.308979
1828.389467,1,1506.719701
1828.389467,1,1508.162721
1828.389467,1,1509.629273
1828.389467,1,1511.024955
1828.389467,1,1512.430005
1828.389467,1,1513.836318
1828.389467,1,1515.352419
1828.389467,1,1516.71123
1828.389467,1,1518.020222
